{'city': 'Seoul', 'temperature': 0.76, 'pressure': 1027, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 2.65, 'pressure': 1020, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 18.16, 'pressure': 1016, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 12.12, 'pressure': 1016, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 11.24, 'pressure': 1016, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -0.87, 'pressure': 1014, 'humidity': 63, 'description': "u'snow"}
{'city': 'Prague', 'temperature': 9.44, 'pressure': 1013, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 3.96, 'pressure': 1003, 'humidity': 98, 'description': "u'mist"}
{'city': 'Tallinn', 'temperature': -5.37, 'pressure': 1008, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': -6.76, 'pressure': 1008, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 15.39, 'pressure': 1020, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 7.12, 'pressure': 1008, 'humidity': 92, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 14.05, 'pressure': 1019, 'humidity': 55, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 9.82, 'pressure': 1015, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 993, 'humidity': 87, 'description': "u'light intensity shower rain"}
{'city': 'Dublin', 'temperature': 9.38, 'pressure': 1024, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 10.95, 'pressure': 1014, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': -0.24, 'pressure': 1028, 'humidity': 54, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 11.96, 'pressure': 1023, 'humidity': 74, 'description': "u'light rain"}
{'city': 'iga', 'temperature': 9.64, 'pressure': 1024, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 0.88, 'pressure': 1004, 'humidity': 97, 'description': "u'mist"}
{'city': 'Luxembourg', 'temperature': 8.55, 'pressure': 1018, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 6.96, 'pressure': 1030, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 10.16, 'pressure': 1013, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 15.53, 'pressure': 1014, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': -0.06, 'pressure': 1002, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 6, 'pressure': 1008, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 20.45, 'pressure': 1022, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 11.65, 'pressure': 1016, 'humidity': 73, 'description': "u'scattered clouds"}
{'city': 'Ljubljana', 'temperature': 13.44, 'pressure': 1018, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 20.87, 'pressure': 1023, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -5.1, 'pressure': 1011, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 13.3, 'pressure': 1022, 'humidity': 52, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 4.51, 'pressure': 1016, 'humidity': 74, 'description': "u'clear sky"}
