{'city': 'Seoul', 'temperature': 20.62, 'pressure': 1012, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Washington, D.C.', 'temperature': 21.86, 'pressure': 1022, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 10.27, 'pressure': 1032, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 21.69, 'pressure': 1011, 'humidity': 43, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 18.42, 'pressure': 1018, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 18.03, 'pressure': 1006, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Prague', 'temperature': 17.89, 'pressure': 1012, 'humidity': 47, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 17.86, 'pressure': 1003, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 14.97, 'pressure': 999, 'humidity': 86, 'description': "u'light rain"}
{'city': 'Helsinki', 'temperature': 13.59, 'pressure': 1000, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 26.16, 'pressure': 1018, 'humidity': 34, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 16.39, 'pressure': 1008, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 26.35, 'pressure': 1013, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 21.61, 'pressure': 1010, 'humidity': 66, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 13.36, 'pressure': 1024, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 19, 'pressure': 1014, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 22.62, 'pressure': 1010, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 28.66, 'pressure': 1014, 'humidity': 76, 'description': "u'moderate rain"}
{'city': 'Tokyo', 'temperature': 21.57, 'pressure': 1017, 'humidity': 83, 'description': "u'heavy intensity rain"}
{'city': 'iga', 'temperature': 20.02, 'pressure': 1015, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 13.67, 'pressure': 1001, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 16.33, 'pressure': 1018, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 19.97, 'pressure': 1017, 'humidity': 52, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 16.17, 'pressure': 1017, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 12.99, 'pressure': 1021, 'humidity': 90, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 19.2, 'pressure': 1003, 'humidity': 42, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 14.97, 'pressure': 1005, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 23.69, 'pressure': 1015, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 21.51, 'pressure': 1011, 'humidity': 42, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 26.88, 'pressure': 1009, 'humidity': 54, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 33.47, 'pressure': 1009, 'humidity': 24, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 16.91, 'pressure': 1001, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 26.14, 'pressure': 1015, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 21.78, 'pressure': 1011, 'humidity': 49, 'description': "u'overcast clouds"}
