{'city': 'Seoul', 'temperature': 21.76, 'pressure': 1012, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Washington, D.C.', 'temperature': 20.4, 'pressure': 1007, 'humidity': 48, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 11.66, 'pressure': 1017, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 26.82, 'pressure': 1019, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 22.16, 'pressure': 1020, 'humidity': 57, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 21.24, 'pressure': 1016, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 23.12, 'pressure': 1019, 'humidity': 48, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 17.42, 'pressure': 1013, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': 18.19, 'pressure': 1008, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Helsinki', 'temperature': 18.14, 'pressure': 1007, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 24.35, 'pressure': 1021, 'humidity': 42, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 23.03, 'pressure': 1016, 'humidity': 55, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 32.99, 'pressure': 1013, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 27.14, 'pressure': 1018, 'humidity': 34, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': 10.81, 'pressure': 1013, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 16.98, 'pressure': 1016, 'humidity': 63, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 25.33, 'pressure': 1011, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 30.47, 'pressure': 1020, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 24.77, 'pressure': 1016, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'iga', 'temperature': 26.09, 'pressure': 1015, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 15.16, 'pressure': 1010, 'humidity': 94, 'description': "u'heavy intensity rain"}
{'city': 'Luxembourg', 'temperature': 19.66, 'pressure': 1021, 'humidity': 53, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 17.75, 'pressure': 1019, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 20.05, 'pressure': 1020, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 10.53, 'pressure': 1010, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 18.64, 'pressure': 1007, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 20.07, 'pressure': 1016, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 25.99, 'pressure': 1019, 'humidity': 54, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 27.7, 'pressure': 1019, 'humidity': 34, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 27.79, 'pressure': 1019, 'humidity': 45, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 32.82, 'pressure': 1016, 'humidity': 23, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': 17.48, 'pressure': 1007, 'humidity': 93, 'description': "u'moderate rain"}
{'city': 'Bern', 'temperature': 24.74, 'pressure': 1020, 'humidity': 37, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 30.11, 'pressure': 1011, 'humidity': 24, 'description': "u'clear sky"}
