{'city': 'Seoul', 'temperature': 19.31, 'pressure': 1005, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Washington, D.C.', 'temperature': 22.62, 'pressure': 1008, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 6.72, 'pressure': 1025, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 26.81, 'pressure': 1021, 'humidity': 63, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 30.08, 'pressure': 1020, 'humidity': 57, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 18.58, 'pressure': 1006, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 24.59, 'pressure': 1021, 'humidity': 66, 'description': "u'scattered clouds"}
{'city': 'Copenhagen', 'temperature': 27.3, 'pressure': 1018, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 23.24, 'pressure': 1019, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 22.16, 'pressure': 1018, 'humidity': 67, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 34.82, 'pressure': 1017, 'humidity': 33, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 27.31, 'pressure': 1019, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 28.66, 'pressure': 1019, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 33.87, 'pressure': 1019, 'humidity': 34, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': 11.7, 'pressure': 1003, 'humidity': 57, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 17.46, 'pressure': 1015, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 25.4, 'pressure': 1013, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 25.68, 'pressure': 1017, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 21.07, 'pressure': 1006, 'humidity': 95, 'description': "u'moderate rain"}
{'city': 'iga', 'temperature': 24.14, 'pressure': 1004, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 27.31, 'pressure': 1022, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 31.33, 'pressure': 1020, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 16.64, 'pressure': 1016, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 25.46, 'pressure': 1021, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 12.99, 'pressure': 1014, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 21.98, 'pressure': 1011, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 30.42, 'pressure': 1019, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 29.04, 'pressure': 1013, 'humidity': 56, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 26.86, 'pressure': 1019, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 31.9, 'pressure': 1020, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 35.57, 'pressure': 1013, 'humidity': 25, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 23.18, 'pressure': 1021, 'humidity': 55, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 32.02, 'pressure': 1021, 'humidity': 24, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 23.45, 'pressure': 1017, 'humidity': 41, 'description': "u'overcast clouds"}
