{'city': 'Seoul', 'temperature': 4.76, 'pressure': 1018, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 4.33, 'pressure': 1007, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 13.21, 'pressure': 1022, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 8.59, 'pressure': 1012, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 9.19, 'pressure': 1018, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 4.78, 'pressure': 1033, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 13.09, 'pressure': 1013, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 9.24, 'pressure': 1011, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 8.19, 'pressure': 1010, 'humidity': 71, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 4.2, 'pressure': 1010, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 14.29, 'pressure': 1018, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 13.25, 'pressure': 1013, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 14.16, 'pressure': 997, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 15.62, 'pressure': 1005, 'humidity': 57, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 994, 'humidity': 100, 'description': "u'fog"}
{'city': 'Dublin', 'temperature': 9.57, 'pressure': 1019, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 16.51, 'pressure': 1010, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 25.23, 'pressure': 1023, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 11.01, 'pressure': 1014, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 4.88, 'pressure': 1018, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 13.49, 'pressure': 1011, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 8.55, 'pressure': 1017, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 17.75, 'pressure': 1015, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 7.87, 'pressure': 1018, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 12.53, 'pressure': 1029, 'humidity': 96, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 3.21, 'pressure': 1010, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 14.04, 'pressure': 1011, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 20.94, 'pressure': 1020, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 12.49, 'pressure': 1009, 'humidity': 50, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 12.61, 'pressure': 1006, 'humidity': 51, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 17.87, 'pressure': 1018, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 8.43, 'pressure': 1011, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 10.28, 'pressure': 1016, 'humidity': 54, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 15.69, 'pressure': 1001, 'humidity': 64, 'description': "u'broken clouds"}
