{'city': 'Seoul', 'temperature': 12.76, 'pressure': 1016, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 4.96, 'pressure': 1004, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 6.91, 'pressure': 1019, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 16.74, 'pressure': 1020, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 18.43, 'pressure': 1019, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 7.22, 'pressure': 1012, 'humidity': 96, 'description': "u'light rain"}
{'city': 'Prague', 'temperature': 15.2, 'pressure': 1021, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 9.53, 'pressure': 1022, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 9.19, 'pressure': 1024, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 10.83, 'pressure': 1025, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 17.83, 'pressure': 1019, 'humidity': 64, 'description': "u'scattered clouds"}
{'city': 'Berlin', 'temperature': 17.05, 'pressure': 1022, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 19.7, 'pressure': 1016, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 20.29, 'pressure': 1019, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 993, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 11.8, 'pressure': 1019, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Jerusalem', 'temperature': 25.4, 'pressure': 1011, 'humidity': 31, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 24.23, 'pressure': 1021, 'humidity': 58, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 14.31, 'pressure': 1008, 'humidity': 94, 'description': "u'light intensity shower rain"}
{'city': 'iga', 'temperature': 14.08, 'pressure': 1010, 'humidity': 99, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 16.49, 'pressure': 1020, 'humidity': 27, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 15.22, 'pressure': 1019, 'humidity': 55, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 21.9, 'pressure': 1014, 'humidity': 30, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 18.89, 'pressure': 1017, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 15.53, 'pressure': 997, 'humidity': 72, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 10.86, 'pressure': 1023, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 14.78, 'pressure': 1020, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 19.78, 'pressure': 1023, 'humidity': 62, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 16.44, 'pressure': 1020, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 15.08, 'pressure': 1020, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 23.11, 'pressure': 1018, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 9.43, 'pressure': 1022, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 13.42, 'pressure': 1019, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 18.89, 'pressure': 1016, 'humidity': 44, 'description': "u'overcast clouds"}
