{'city': 'Seoul', 'temperature': 17.76, 'pressure': 1015, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 13.71, 'pressure': 1021, 'humidity': 56, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 5.09, 'pressure': 1014, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 21.59, 'pressure': 1012, 'humidity': 74, 'description': "u'light intensity shower rain"}
{'city': 'Brussels', 'temperature': 21.61, 'pressure': 1016, 'humidity': 61, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 17.84, 'pressure': 1013, 'humidity': 52, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 18.92, 'pressure': 1011, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 16.07, 'pressure': 1012, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 16.19, 'pressure': 1013, 'humidity': 59, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 13.18, 'pressure': 1014, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 21.01, 'pressure': 1019, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 19.44, 'pressure': 1010, 'humidity': 70, 'description': "u'light intensity shower rain"}
{'city': 'Athens', 'temperature': 26.7, 'pressure': 1013, 'humidity': 48, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 25.9, 'pressure': 1011, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 14.81, 'pressure': 1009, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 16.98, 'pressure': 1016, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 22.62, 'pressure': 1013, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 24.07, 'pressure': 1017, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 21.14, 'pressure': 1017, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 20.73, 'pressure': 1019, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': 14.96, 'pressure': 1012, 'humidity': 62, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 19.1, 'pressure': 1016, 'humidity': 64, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 20.71, 'pressure': 1014, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 20.44, 'pressure': 1014, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 16.48, 'pressure': 1014, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 19.75, 'pressure': 1010, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 19.29, 'pressure': 1010, 'humidity': 52, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 26.49, 'pressure': 1019, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 25.81, 'pressure': 1011, 'humidity': 47, 'description': "u'moderate rain"}
{'city': 'Ljubljana', 'temperature': 23.48, 'pressure': 1014, 'humidity': 56, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 33.16, 'pressure': 1014, 'humidity': 17, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 16.77, 'pressure': 1013, 'humidity': 55, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 22.63, 'pressure': 1016, 'humidity': 62, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 21.12, 'pressure': 1013, 'humidity': 35, 'description': "u'scattered clouds"}
