{'city': 'Seoul', 'temperature': 18.76, 'pressure': 1015, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 21.91, 'pressure': 1014, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 8.18, 'pressure': 1028, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 18.28, 'pressure': 1023, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 20.71, 'pressure': 1031, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 13.02, 'pressure': 1026, 'humidity': 53, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 16.04, 'pressure': 1025, 'humidity': 58, 'description': "u'scattered clouds"}
{'city': 'Copenhagen', 'temperature': 15.48, 'pressure': 1021, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 15.01, 'pressure': 1009, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 13.58, 'pressure': 1009, 'humidity': 85, 'description': "u'light rain"}
{'city': 'Paris', 'temperature': 22.47, 'pressure': 1030, 'humidity': 42, 'description': "u'few clouds"}
{'city': 'Berlin', 'temperature': 17.09, 'pressure': 1023, 'humidity': 59, 'description': "u'scattered clouds"}
{'city': 'Athens', 'temperature': 28.18, 'pressure': 1014, 'humidity': 59, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 16.77, 'pressure': 1021, 'humidity': 54, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': 11.81, 'pressure': 991, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Dublin', 'temperature': 14.86, 'pressure': 1014, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 23.17, 'pressure': 1014, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 29.48, 'pressure': 1016, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 24.11, 'pressure': 999, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'iga', 'temperature': 22.67, 'pressure': 1007, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 13.93, 'pressure': 1011, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 16.88, 'pressure': 1030, 'humidity': 51, 'description': "u'few clouds"}
{'city': 'Mexico City', 'temperature': 17.75, 'pressure': 1019, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 17.95, 'pressure': 1030, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 12.35, 'pressure': 1008, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 18.31, 'pressure': 1020, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 12.38, 'pressure': 1016, 'humidity': 88, 'description': "u'moderate rain"}
{'city': 'Lisbon', 'temperature': 33.47, 'pressure': 1021, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 18.72, 'pressure': 1023, 'humidity': 38, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 18.54, 'pressure': 1022, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 30.71, 'pressure': 1023, 'humidity': 24, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 12.38, 'pressure': 1010, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 19.68, 'pressure': 1026, 'humidity': 56, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 23.45, 'pressure': 1012, 'humidity': 43, 'description': "u'scattered clouds"}
