{'city': 'Seoul', 'temperature': 0.76, 'pressure': 1021, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': -1.05, 'pressure': 997, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 19.01, 'pressure': 1006, 'humidity': 55, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 4.74, 'pressure': 1008, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 5.08, 'pressure': 1014, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 0.79, 'pressure': 1017, 'humidity': 84, 'description': "u'mist"}
{'city': 'Prague', 'temperature': 4.45, 'pressure': 1006, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': -2.1, 'pressure': 1008, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': -9.81, 'pressure': 1018, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': -9.79, 'pressure': 1017, 'humidity': 92, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 8.54, 'pressure': 1017, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': -0.51, 'pressure': 1006, 'humidity': 85, 'description': "u'snow"}
{'city': 'Athens', 'temperature': 13.31, 'pressure': 991, 'humidity': 70, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 2.31, 'pressure': 1005, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': -3.19, 'pressure': 1010, 'humidity': 33, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 7.49, 'pressure': 1008, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 13.17, 'pressure': 1015, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 14.9, 'pressure': 1022, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 6.19, 'pressure': 1017, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 0.48, 'pressure': 1019, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': -9.32, 'pressure': 1014, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 1.88, 'pressure': 1015, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 15.96, 'pressure': 1018, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 5.6, 'pressure': 1010, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 15.53, 'pressure': 1004, 'humidity': 95, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': -4.69, 'pressure': 1010, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': -4.56, 'pressure': 1007, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 14.61, 'pressure': 1025, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 4.91, 'pressure': 1008, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Ljubljana', 'temperature': 7.99, 'pressure': 1006, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 15.44, 'pressure': 1021, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -17.08, 'pressure': 1020, 'humidity': 99, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 4.61, 'pressure': 1016, 'humidity': 84, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 10.68, 'pressure': 1001, 'humidity': 65, 'description': "u'overcast clouds"}
