{'city': 'Seoul', 'temperature': 1.76, 'pressure': 1022, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 1.41, 'pressure': 1022, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 16.23, 'pressure': 1014, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 10.64, 'pressure': 1016, 'humidity': 58, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 10.94, 'pressure': 1018, 'humidity': 64, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 5.89, 'pressure': 996, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 7.31, 'pressure': 1016, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 3.96, 'pressure': 1009, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': 4.19, 'pressure': 1015, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 0.97, 'pressure': 1016, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Paris', 'temperature': 12.38, 'pressure': 1021, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 5.86, 'pressure': 1013, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 15.27, 'pressure': 1015, 'humidity': 61, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 11.99, 'pressure': 1016, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 981, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 16.87, 'pressure': 1018, 'humidity': 57, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 12.03, 'pressure': 1016, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 5.14, 'pressure': 1010, 'humidity': 80, 'description': "u'moderate rain"}
{'city': 'Tokyo', 'temperature': 10.27, 'pressure': 1020, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 2.1, 'pressure': 1022, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 11.39, 'pressure': 1015, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 7.44, 'pressure': 1018, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 18.86, 'pressure': 1015, 'humidity': 37, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 9.89, 'pressure': 1016, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 14.77, 'pressure': 1019, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 3.33, 'pressure': 1005, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 10.51, 'pressure': 1014, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 21.75, 'pressure': 1017, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 8.76, 'pressure': 1017, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 15.29, 'pressure': 1014, 'humidity': 47, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 18.89, 'pressure': 1019, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 4.46, 'pressure': 1021, 'humidity': 81, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 9.09, 'pressure': 1020, 'humidity': 56, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 12.16, 'pressure': 1012, 'humidity': 36, 'description': "u'clear sky"}
