{'city': 'Seoul', 'temperature': 10.76, 'pressure': 1018, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 11.15, 'pressure': 1023, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 10.14, 'pressure': 1031, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 14.54, 'pressure': 1024, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 20.48, 'pressure': 1023, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 14.14, 'pressure': 1011, 'humidity': 58, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 12.93, 'pressure': 1027, 'humidity': 27, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 14.53, 'pressure': 1030, 'humidity': 41, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 7.19, 'pressure': 1024, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 10.17, 'pressure': 1023, 'humidity': 27, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 23.31, 'pressure': 1017, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 13.9, 'pressure': 1030, 'humidity': 28, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 22.2, 'pressure': 1015, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 17.41, 'pressure': 1020, 'humidity': 25, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 6.51, 'pressure': 1010, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 14.62, 'pressure': 1019, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 18.73, 'pressure': 1014, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 23.37, 'pressure': 1013, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 14.69, 'pressure': 1019, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 15.01, 'pressure': 1019, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 6.75, 'pressure': 1025, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 16.33, 'pressure': 1021, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 20.96, 'pressure': 1015, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 18.13, 'pressure': 1027, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 12.35, 'pressure': 1031, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 18.09, 'pressure': 1027, 'humidity': 40, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 8.62, 'pressure': 1028, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 17.72, 'pressure': 1009, 'humidity': 67, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 14.29, 'pressure': 1023, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 9.44, 'pressure': 1021, 'humidity': 92, 'description': "u'moderate rain"}
{'city': 'Madrid', 'temperature': 22.07, 'pressure': 1008, 'humidity': 46, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': 6.33, 'pressure': 1021, 'humidity': 59, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 18.16, 'pressure': 1016, 'humidity': 51, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 18.47, 'pressure': 1012, 'humidity': 29, 'description': "u'clear sky"}
