{'city': 'Seoul', 'temperature': 5.76, 'pressure': 1016, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 9, 'pressure': 1018, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 13.19, 'pressure': 1017, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 14.03, 'pressure': 1023, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 22.97, 'pressure': 1022, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 2.08, 'pressure': 1035, 'humidity': 42, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 12.9, 'pressure': 1026, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 11.75, 'pressure': 1030, 'humidity': 55, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 5.19, 'pressure': 1028, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 5.82, 'pressure': 1029, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 25.51, 'pressure': 1021, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 14.18, 'pressure': 1027, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 21.95, 'pressure': 1014, 'humidity': 42, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 12.96, 'pressure': 1020, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 983, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 14.21, 'pressure': 1017, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 12.62, 'pressure': 1017, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 18.11, 'pressure': 1028, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 13.1, 'pressure': 1022, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 6.07, 'pressure': 1022, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 7.26, 'pressure': 1018, 'humidity': 50, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 19.1, 'pressure': 1023, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 17.96, 'pressure': 1015, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 19.93, 'pressure': 1024, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 16.59, 'pressure': 1014, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 12.22, 'pressure': 1030, 'humidity': 34, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 7.42, 'pressure': 1022, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 17.16, 'pressure': 1017, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 12.82, 'pressure': 1023, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 17.07, 'pressure': 1021, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 15.09, 'pressure': 1016, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 2.75, 'pressure': 1017, 'humidity': 63, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 21.79, 'pressure': 1020, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 6.73, 'pressure': 1011, 'humidity': 68, 'description': "u'broken clouds"}
