{'city': 'Seoul', 'temperature': 17.76, 'pressure': 1012, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 11.41, 'pressure': 1019, 'humidity': 41, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 8.36, 'pressure': 1008, 'humidity': 85, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 22.26, 'pressure': 1015, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 27.71, 'pressure': 1017, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 18.43, 'pressure': 1020, 'humidity': 46, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 25.15, 'pressure': 1016, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 19.24, 'pressure': 1014, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 18.19, 'pressure': 1009, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 22.15, 'pressure': 1008, 'humidity': 21, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 32.75, 'pressure': 1016, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 21.94, 'pressure': 1017, 'humidity': 59, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 24.47, 'pressure': 1015, 'humidity': 45, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 25.29, 'pressure': 1014, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 1008, 'humidity': 81, 'description': "u'light rain"}
{'city': 'Dublin', 'temperature': 14.69, 'pressure': 1019, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 21.51, 'pressure': 1014, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 26.37, 'pressure': 1013, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 22.76, 'pressure': 1011, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 18.98, 'pressure': 1013, 'humidity': 46, 'description': "u'light rain"}
{'city': 'Vilnius', 'temperature': 16.71, 'pressure': 1009, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 24.66, 'pressure': 1018, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 18.96, 'pressure': 1014, 'humidity': 42, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 23.73, 'pressure': 1018, 'humidity': 59, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 14.47, 'pressure': 1018, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 19.4, 'pressure': 1010, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 19.79, 'pressure': 1010, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 25.46, 'pressure': 1020, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 20.96, 'pressure': 1015, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 27.17, 'pressure': 1015, 'humidity': 50, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 34.64, 'pressure': 1016, 'humidity': 19, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 6.16, 'pressure': 1008, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 28.38, 'pressure': 1018, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 17.9, 'pressure': 1013, 'humidity': 36, 'description': "u'clear sky"}
