{'city': 'Seoul', 'temperature': 0.76, 'pressure': 1026, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 3.45, 'pressure': 1017, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 12.02, 'pressure': 1018, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 5.24, 'pressure': 1011, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 2.84, 'pressure': 1012, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -3.68, 'pressure': 1024, 'humidity': 93, 'description': "u'mist"}
{'city': 'Prague', 'temperature': 3.09, 'pressure': 1010, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': -0.06, 'pressure': 1005, 'humidity': 100, 'description': "u'light shower snow"}
{'city': 'Tallinn', 'temperature': 0.27, 'pressure': 1008, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 2.32, 'pressure': 1008, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 5.06, 'pressure': 1014, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 3.12, 'pressure': 1007, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 20.35, 'pressure': 1016, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 4.03, 'pressure': 1011, 'humidity': 92, 'description': "u'light intensity drizzle"}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 1008, 'humidity': 75, 'description': "u'light intensity drizzle"}
{'city': 'Dublin', 'temperature': 9.79, 'pressure': 1017, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 20.4, 'pressure': 1019, 'humidity': 42, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 19.83, 'pressure': 1021, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 9.24, 'pressure': 1019, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 6.49, 'pressure': 1022, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 0.52, 'pressure': 1009, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 0.77, 'pressure': 1012, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 12.96, 'pressure': 1018, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 3.55, 'pressure': 1010, 'humidity': 85, 'description': "u'light shower sleet"}
{'city': 'Wellington', 'temperature': 15.22, 'pressure': 1018, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -2.08, 'pressure': 1012, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 1.86, 'pressure': 1008, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 14.31, 'pressure': 1021, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 3.28, 'pressure': 1011, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 4.78, 'pressure': 1009, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 9.59, 'pressure': 1017, 'humidity': 46, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': 0.54, 'pressure': 1016, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 1.09, 'pressure': 1014, 'humidity': 68, 'description': "u'light snow"}
{'city': 'Ankara', 'temperature': 14.56, 'pressure': 1021, 'humidity': 53, 'description': "u'overcast clouds"}
