{'city': 'Seoul', 'temperature': 13.54, 'pressure': 1017, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 13.23, 'pressure': 1011, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 7.32, 'pressure': 1022, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 25.28, 'pressure': 1004, 'humidity': 38, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 13.23, 'pressure': 1009, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 20.15, 'pressure': 999, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 22.43, 'pressure': 1004, 'humidity': 46, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 13.14, 'pressure': 1011, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 9.1, 'pressure': 1007, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 10.72, 'pressure': 1005, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 14.15, 'pressure': 1007, 'humidity': 94, 'description': "u'moderate rain"}
{'city': 'Berlin', 'temperature': 18.41, 'pressure': 1008, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 22.86, 'pressure': 1015, 'humidity': 37, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 25.4, 'pressure': 1009, 'humidity': 30, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 4.74, 'pressure': 1021, 'humidity': 47, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 10.58, 'pressure': 1015, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 13.12, 'pressure': 1014, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 23.42, 'pressure': 1015, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 16.85, 'pressure': 1023, 'humidity': 55, 'description': "u'overcast clouds"}
{'city': 'iga', 'temperature': 11.02, 'pressure': 1023, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 18.26, 'pressure': 1008, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 11.65, 'pressure': 1007, 'humidity': 93, 'description': "u'moderate rain"}
{'city': 'Mexico City', 'temperature': 22.56, 'pressure': 1015, 'humidity': 39, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 13.51, 'pressure': 1010, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Wellington', 'temperature': 13.53, 'pressure': 1026, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 9.32, 'pressure': 1009, 'humidity': 30, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 25.56, 'pressure': 1005, 'humidity': 27, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 18.26, 'pressure': 1016, 'humidity': 55, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 24.56, 'pressure': 1006, 'humidity': 45, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 15.97, 'pressure': 1012, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 18.72, 'pressure': 1011, 'humidity': 28, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 18.26, 'pressure': 1005, 'humidity': 53, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 14.55, 'pressure': 1010, 'humidity': 83, 'description': "u'moderate rain"}
{'city': 'Ankara', 'temperature': 10.45, 'pressure': 1012, 'humidity': 67, 'description': "u'overcast clouds"}
