{'city': 'Seoul', 'temperature': 22.03, 'pressure': 1004, 'humidity': 85, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 23.66, 'pressure': 1012, 'humidity': 33, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 8.6, 'pressure': 1015, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 33.2, 'pressure': 1018, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 34.9, 'pressure': 1013, 'humidity': 46, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 17.33, 'pressure': 1000, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 32.85, 'pressure': 1017, 'humidity': 36, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 26.2, 'pressure': 1017, 'humidity': 70, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 21.8, 'pressure': 1017, 'humidity': 55, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 21.67, 'pressure': 1015, 'humidity': 50, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 34.94, 'pressure': 1012, 'humidity': 25, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 31.69, 'pressure': 1014, 'humidity': 48, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 28.18, 'pressure': 1016, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 32.49, 'pressure': 1018, 'humidity': 33, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': 11.83, 'pressure': 998, 'humidity': 58, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 16.78, 'pressure': 1014, 'humidity': 70, 'description': "u'scattered clouds"}
{'city': 'Jerusalem', 'temperature': 24.28, 'pressure': 1011, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 27.47, 'pressure': 1014, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 23.22, 'pressure': 1012, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'iga', 'temperature': 25.27, 'pressure': 1010, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 21.9, 'pressure': 1020, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 31.32, 'pressure': 1015, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 18.86, 'pressure': 1015, 'humidity': 72, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 32.95, 'pressure': 1013, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 12.44, 'pressure': 1019, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 21.98, 'pressure': 1013, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 26.72, 'pressure': 1020, 'humidity': 47, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 26.69, 'pressure': 1013, 'humidity': 61, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 34.79, 'pressure': 1018, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 29.4, 'pressure': 1018, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 33.64, 'pressure': 1010, 'humidity': 22, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 18.32, 'pressure': 1015, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 20.29, 'pressure': 1020, 'humidity': 69, 'description': "u'heavy intensity rain"}
{'city': 'Ankara', 'temperature': 18.45, 'pressure': 1013, 'humidity': 67, 'description': "u'broken clouds"}
