{'city': 'Seoul', 'temperature': -2.24, 'pressure': 1020, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 4.15, 'pressure': 1033, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 17.12, 'pressure': 1017, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 1.93, 'pressure': 1002, 'humidity': 95, 'description': "u'light intensity drizzle"}
{'city': 'Brussels', 'temperature': 10.6, 'pressure': 994, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -7.59, 'pressure': 1023, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 1.09, 'pressure': 1001, 'humidity': 91, 'description': "u'mist"}
{'city': 'Copenhagen', 'temperature': -2.1, 'pressure': 1013, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': -12.81, 'pressure': 1026, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -10.64, 'pressure': 1026, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 11.48, 'pressure': 989, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': -4.25, 'pressure': 1006, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 15.42, 'pressure': 1012, 'humidity': 78, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 3.22, 'pressure': 1006, 'humidity': 97, 'description': "u'mist"}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1009, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 8.22, 'pressure': 1024, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 12.06, 'pressure': 1019, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 9.85, 'pressure': 1019, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 6.5, 'pressure': 1018, 'humidity': 48, 'description': "u'overcast clouds"}
{'city': 'iga', 'temperature': 1.35, 'pressure': 1021, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': -12.02, 'pressure': 1022, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 5.22, 'pressure': 994, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 15.95, 'pressure': 1021, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 6.15, 'pressure': 997, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 10.81, 'pressure': 1020, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': -5.1, 'pressure': 1024, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': -7.42, 'pressure': 1012, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 14.82, 'pressure': 996, 'humidity': 97, 'description': "u'mist"}
{'city': 'Bratislava', 'temperature': 2.44, 'pressure': 1003, 'humidity': 98, 'description': "u'light intensity drizzle"}
{'city': 'Ljubljana', 'temperature': 4.84, 'pressure': 1000, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 8.96, 'pressure': 995, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': -19.72, 'pressure': 1028, 'humidity': 100, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 3.94, 'pressure': 993, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 6.12, 'pressure': 1020, 'humidity': 68, 'description': "u'overcast clouds"}
