{'city': 'Seoul', 'temperature': 15.52, 'pressure': 1017, 'humidity': 48, 'description': "u'overcast clouds"}
{'city': 'Washington, D.C.', 'temperature': 13.63, 'pressure': 1014, 'humidity': 60, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 7.74, 'pressure': 1032, 'humidity': 93, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 22.69, 'pressure': 1008, 'humidity': 49, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 17.82, 'pressure': 1010, 'humidity': 57, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 13.23, 'pressure': 1013, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 19.71, 'pressure': 1010, 'humidity': 46, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 13.35, 'pressure': 1011, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 12.44, 'pressure': 1012, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 12.28, 'pressure': 1012, 'humidity': 59, 'description': "u'overcast clouds"}
{'city': 'Paris', 'temperature': 15.3, 'pressure': 1008, 'humidity': 91, 'description': "u'heavy intensity rain"}
{'city': 'Berlin', 'temperature': 20.22, 'pressure': 1009, 'humidity': 41, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 22.17, 'pressure': 1014, 'humidity': 59, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': 22.27, 'pressure': 1011, 'humidity': 39, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': 8.24, 'pressure': 1019, 'humidity': 87, 'description': "u'moderate rain"}
{'city': 'Dublin', 'temperature': 12.85, 'pressure': 1015, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 19.91, 'pressure': 1014, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 23.79, 'pressure': 1017, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 18.32, 'pressure': 1021, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 10.4, 'pressure': 1021, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 9.56, 'pressure': 1014, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 16.27, 'pressure': 1007, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 18.22, 'pressure': 1017, 'humidity': 51, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 15.55, 'pressure': 1013, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'Wellington', 'temperature': 10, 'pressure': 1014, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 11.52, 'pressure': 1005, 'humidity': 54, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 19.35, 'pressure': 1012, 'humidity': 27, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 16.59, 'pressure': 1011, 'humidity': 73, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 21.66, 'pressure': 1009, 'humidity': 54, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 17.13, 'pressure': 1011, 'humidity': 59, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 14.75, 'pressure': 1011, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 8.43, 'pressure': 1014, 'humidity': 97, 'description': "u'moderate rain"}
{'city': 'Bern', 'temperature': 15.62, 'pressure': 1010, 'humidity': 86, 'description': "u'moderate rain"}
{'city': 'Ankara', 'temperature': 19.68, 'pressure': 1012, 'humidity': 49, 'description': "u'broken clouds"}
