{'city': 'Seoul', 'temperature': 31.52, 'pressure': 1004, 'humidity': 57, 'description': "u'scattered clouds"}
{'city': 'Washington, D.C.', 'temperature': 26.91, 'pressure': 1014, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': -0.34, 'pressure': 1025, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 30.81, 'pressure': 1016, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 23.55, 'pressure': 1022, 'humidity': 46, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 26.32, 'pressure': 1019, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 26.23, 'pressure': 1019, 'humidity': 33, 'description': "u'scattered clouds"}
{'city': 'Copenhagen', 'temperature': 18.41, 'pressure': 1019, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 19.97, 'pressure': 1010, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 20.5, 'pressure': 1007, 'humidity': 57, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 26.75, 'pressure': 1020, 'humidity': 27, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 20.71, 'pressure': 1022, 'humidity': 57, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 34.63, 'pressure': 1008, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 33.24, 'pressure': 1012, 'humidity': 37, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 12.09, 'pressure': 998, 'humidity': 90, 'description': "u'moderate rain"}
{'city': 'Dublin', 'temperature': 15.86, 'pressure': 1016, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Jerusalem', 'temperature': 26.51, 'pressure': 1007, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 25.49, 'pressure': 1023, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 28.11, 'pressure': 1009, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 26.51, 'pressure': 1008, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 21.34, 'pressure': 1016, 'humidity': 66, 'description': "u'light rain"}
{'city': 'Luxembourg', 'temperature': 24.1, 'pressure': 1021, 'humidity': 33, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 16.64, 'pressure': 1020, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 21.87, 'pressure': 1023, 'humidity': 49, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 9.75, 'pressure': 1027, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 17.53, 'pressure': 1012, 'humidity': 60, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 25.02, 'pressure': 1017, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 30.89, 'pressure': 1018, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 32.01, 'pressure': 1015, 'humidity': 41, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 31.57, 'pressure': 1014, 'humidity': 49, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 36.75, 'pressure': 1014, 'humidity': 17, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 21.5, 'pressure': 1011, 'humidity': 54, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 29.08, 'pressure': 1017, 'humidity': 31, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 32.34, 'pressure': 1005, 'humidity': 21, 'description': "u'clear sky"}
