{'city': 'Seoul', 'temperature': 19.76, 'pressure': 1011, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 15.11, 'pressure': 1016, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 7.43, 'pressure': 1023, 'humidity': 95, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 25.36, 'pressure': 1025, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 25.8, 'pressure': 1021, 'humidity': 45, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 20.44, 'pressure': 1019, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 20.43, 'pressure': 1026, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 18.19, 'pressure': 1022, 'humidity': 58, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 16.94, 'pressure': 1011, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 15.1, 'pressure': 1010, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 27.55, 'pressure': 1020, 'humidity': 32, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 20.02, 'pressure': 1025, 'humidity': 51, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 34.23, 'pressure': 1017, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 23.75, 'pressure': 1024, 'humidity': 33, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': 13.81, 'pressure': 998, 'humidity': 51, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 15.66, 'pressure': 1015, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 24.28, 'pressure': 1013, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 31.6, 'pressure': 1013, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 21.76, 'pressure': 1006, 'humidity': 97, 'description': "u'heavy intensity rain"}
{'city': 'iga', 'temperature': 22.39, 'pressure': 1003, 'humidity': 92, 'description': "u'moderate rain"}
{'city': 'Vilnius', 'temperature': 16.87, 'pressure': 1016, 'humidity': 62, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 22.99, 'pressure': 1022, 'humidity': 42, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 16.96, 'pressure': 1016, 'humidity': 77, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 22.09, 'pressure': 1022, 'humidity': 56, 'description': "u'overcast clouds"}
{'city': 'Wellington', 'temperature': 8.1, 'pressure': 1005, 'humidity': 96, 'description': "u'moderate rain"}
{'city': 'Oslo', 'temperature': 15.52, 'pressure': 1015, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 17.02, 'pressure': 1022, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 32.04, 'pressure': 1020, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 24.94, 'pressure': 1025, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 28.26, 'pressure': 1023, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 35.59, 'pressure': 1018, 'humidity': 22, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 11.66, 'pressure': 1009, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 27.71, 'pressure': 1022, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 28.77, 'pressure': 1016, 'humidity': 28, 'description': "u'clear sky"}
