{'city': 'Seoul', 'temperature': 22.76, 'pressure': 1019, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Washington, D.C.', 'temperature': 21.35, 'pressure': 1019, 'humidity': 49, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 9.48, 'pressure': 1023, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 24.74, 'pressure': 1022, 'humidity': 45, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 20.94, 'pressure': 1019, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 14.03, 'pressure': 1024, 'humidity': 55, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 22.05, 'pressure': 1022, 'humidity': 45, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 16.85, 'pressure': 1009, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 16.3, 'pressure': 1007, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 15.18, 'pressure': 1005, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Paris', 'temperature': 24.85, 'pressure': 1022, 'humidity': 40, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 20.77, 'pressure': 1017, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 28.21, 'pressure': 1020, 'humidity': 49, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 26.02, 'pressure': 1022, 'humidity': 36, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': 10.81, 'pressure': 992, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 15.32, 'pressure': 1016, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 22.06, 'pressure': 1017, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 30.25, 'pressure': 1017, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 22.51, 'pressure': 1016, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'iga', 'temperature': 23.91, 'pressure': 1015, 'humidity': 87, 'description': "u'moderate rain"}
{'city': 'Vilnius', 'temperature': 18.33, 'pressure': 1018, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 19.1, 'pressure': 1021, 'humidity': 52, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 17.75, 'pressure': 1019, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 20.03, 'pressure': 1016, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Wellington', 'temperature': 13.85, 'pressure': 989, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 18.31, 'pressure': 993, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': 19.73, 'pressure': 1020, 'humidity': 55, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 28.98, 'pressure': 1017, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 24.81, 'pressure': 1023, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 22.22, 'pressure': 1023, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 27.19, 'pressure': 1020, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 15.27, 'pressure': 1015, 'humidity': 73, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 23.23, 'pressure': 1023, 'humidity': 32, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 22.89, 'pressure': 1018, 'humidity': 53, 'description': "u'few clouds"}
