{'city': 'Seoul', 'temperature': 11.76, 'pressure': 1011, 'humidity': 100, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 2.08, 'pressure': 1022, 'humidity': 52, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 13.08, 'pressure': 1024, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 8.37, 'pressure': 1013, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 9.73, 'pressure': 1021, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 11.72, 'pressure': 1012, 'humidity': 45, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 6.07, 'pressure': 1013, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 8.38, 'pressure': 1009, 'humidity': 68, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 1.19, 'pressure': 1011, 'humidity': 93, 'description': "u'mist"}
{'city': 'Helsinki', 'temperature': 1.92, 'pressure': 1012, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 12.11, 'pressure': 1023, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 7.25, 'pressure': 1012, 'humidity': 89, 'description': "u'light intensity shower rain"}
{'city': 'Athens', 'temperature': 16.63, 'pressure': 1008, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 6.12, 'pressure': 1010, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 1006, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 17.55, 'pressure': 1013, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 12.06, 'pressure': 1012, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 18.63, 'pressure': 1028, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 17.6, 'pressure': 1017, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 13.76, 'pressure': 1015, 'humidity': 99, 'description': "u'light rain"}
{'city': 'Vilnius', 'temperature': 13.49, 'pressure': 1009, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 5.22, 'pressure': 1020, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 17.75, 'pressure': 1019, 'humidity': 45, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 8.71, 'pressure': 1019, 'humidity': 70, 'description': "u'light intensity shower rain"}
{'city': 'Wellington', 'temperature': 14.81, 'pressure': 1007, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 8.92, 'pressure': 1001, 'humidity': 56, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 11.38, 'pressure': 1010, 'humidity': 50, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 20.64, 'pressure': 1027, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 7.92, 'pressure': 1012, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 9.24, 'pressure': 1012, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 18.51, 'pressure': 1024, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 10.58, 'pressure': 1012, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 5.12, 'pressure': 1020, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 7.34, 'pressure': 1007, 'humidity': 80, 'description': "u'overcast clouds"}
