{'city': 'Seoul', 'temperature': -1.24, 'pressure': 1026, 'humidity': 100, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 2.1, 'pressure': 1022, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 12.13, 'pressure': 1010, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 3.68, 'pressure': 1011, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 5.16, 'pressure': 1001, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': -2.41, 'pressure': 1024, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 2.11, 'pressure': 1009, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Copenhagen', 'temperature': 2.94, 'pressure': 1002, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': -0.81, 'pressure': 1007, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -2.92, 'pressure': 1007, 'humidity': 90, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 5.35, 'pressure': 1004, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 3.54, 'pressure': 1005, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 20.22, 'pressure': 1016, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 4.7, 'pressure': 1015, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 1030, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 9.2, 'pressure': 1018, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 18.73, 'pressure': 1018, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 20.73, 'pressure': 1021, 'humidity': 81, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 8.67, 'pressure': 1023, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 3.65, 'pressure': 1025, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 2.3, 'pressure': 1012, 'humidity': 92, 'description': "u'light intensity drizzle"}
{'city': 'Luxembourg', 'temperature': 1.88, 'pressure': 1002, 'humidity': 98, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 16.96, 'pressure': 1020, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 4.75, 'pressure': 1002, 'humidity': 86, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 15.88, 'pressure': 1012, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -2.64, 'pressure': 1006, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 2.83, 'pressure': 1012, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 14.66, 'pressure': 1016, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 1.58, 'pressure': 1013, 'humidity': 90, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 2.72, 'pressure': 1013, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 10.59, 'pressure': 1014, 'humidity': 52, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': 0.76, 'pressure': 1012, 'humidity': 97, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': 2.97, 'pressure': 1008, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 13.45, 'pressure': 1021, 'humidity': 52, 'description': "u'overcast clouds"}
