{'city': 'Seoul', 'temperature': 11.76, 'pressure': 1015, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 11.09, 'pressure': 1010, 'humidity': 49, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 5.92, 'pressure': 1021, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 15.45, 'pressure': 1012, 'humidity': 43, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 14.69, 'pressure': 1013, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 12.89, 'pressure': 1004, 'humidity': 96, 'description': "u'moderate rain"}
{'city': 'Prague', 'temperature': 15.32, 'pressure': 1011, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 8.47, 'pressure': 1020, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 10.19, 'pressure': 1031, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 9.47, 'pressure': 1031, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 10.99, 'pressure': 1013, 'humidity': 70, 'description': "u'light intensity shower rain"}
{'city': 'Berlin', 'temperature': 14.5, 'pressure': 1013, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 18.03, 'pressure': 1019, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 16.08, 'pressure': 1015, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 6.81, 'pressure': 998, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 10.48, 'pressure': 1019, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 15.4, 'pressure': 1019, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 23.78, 'pressure': 1026, 'humidity': 52, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 16.39, 'pressure': 1016, 'humidity': 94, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 12.11, 'pressure': 1016, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 11.07, 'pressure': 1027, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 8.55, 'pressure': 1012, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 16.64, 'pressure': 1020, 'humidity': 59, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 13.17, 'pressure': 1013, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 15.97, 'pressure': 1000, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 11.08, 'pressure': 1024, 'humidity': 55, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 12.77, 'pressure': 1021, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 15.52, 'pressure': 1021, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 16.23, 'pressure': 1013, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 16.4, 'pressure': 1010, 'humidity': 48, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 13.93, 'pressure': 1015, 'humidity': 34, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': 10.44, 'pressure': 1030, 'humidity': 53, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 8.51, 'pressure': 1011, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 11.12, 'pressure': 1019, 'humidity': 34, 'description': "u'few clouds"}
