{'city': 'Seoul', 'temperature': 11.76, 'pressure': 1013, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 6.46, 'pressure': 1012, 'humidity': 63, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 8.04, 'pressure': 1020, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 13.35, 'pressure': 1019, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 16.53, 'pressure': 1021, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 7.11, 'pressure': 1010, 'humidity': 94, 'description': "u'moderate rain"}
{'city': 'Prague', 'temperature': 14.65, 'pressure': 1018, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 8.47, 'pressure': 1020, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 11.19, 'pressure': 1030, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 12.45, 'pressure': 1031, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 17.11, 'pressure': 1020, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 12.38, 'pressure': 1020, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 17.79, 'pressure': 1019, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 17.29, 'pressure': 1018, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 1003, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 11.78, 'pressure': 1022, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 22.06, 'pressure': 1016, 'humidity': 36, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 25.22, 'pressure': 1023, 'humidity': 52, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 16.46, 'pressure': 1015, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 15.95, 'pressure': 1013, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 14.45, 'pressure': 1025, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 12.99, 'pressure': 1020, 'humidity': 54, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 17.96, 'pressure': 1017, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 15.11, 'pressure': 1021, 'humidity': 57, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 12.79, 'pressure': 995, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 10.86, 'pressure': 1022, 'humidity': 57, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 14.39, 'pressure': 1020, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 19.23, 'pressure': 1022, 'humidity': 69, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 12.62, 'pressure': 1019, 'humidity': 80, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 11.15, 'pressure': 1017, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 19.9, 'pressure': 1017, 'humidity': 34, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': 10.98, 'pressure': 1027, 'humidity': 52, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 9.65, 'pressure': 1020, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 16.12, 'pressure': 1019, 'humidity': 41, 'description': "u'overcast clouds"}
