{'city': 'Seoul', 'temperature': 20.76, 'pressure': 1004, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 16.63, 'pressure': 1020, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 10.4, 'pressure': 1000, 'humidity': 92, 'description': "u'light intensity shower rain"}
{'city': 'Vienna', 'temperature': 25.98, 'pressure': 1008, 'humidity': 47, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 16.88, 'pressure': 1005, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 22.24, 'pressure': 1023, 'humidity': 35, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 25.04, 'pressure': 1007, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 20.88, 'pressure': 1009, 'humidity': 54, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 17.19, 'pressure': 1012, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 17.56, 'pressure': 1011, 'humidity': 51, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 20.05, 'pressure': 1008, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 26.01, 'pressure': 1006, 'humidity': 40, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 26.87, 'pressure': 1013, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 27.22, 'pressure': 1010, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 11.81, 'pressure': 1001, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 18.23, 'pressure': 1016, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 22.62, 'pressure': 1016, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 25.77, 'pressure': 1018, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 18.8, 'pressure': 1011, 'humidity': 92, 'description': "u'light intensity shower rain"}
{'city': 'iga', 'temperature': 18.28, 'pressure': 998, 'humidity': 93, 'description': "u'heavy intensity rain"}
{'city': 'Vilnius', 'temperature': 23.49, 'pressure': 1013, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 13.55, 'pressure': 1006, 'humidity': 88, 'description': "u'heavy intensity rain"}
{'city': 'Mexico City', 'temperature': 19.97, 'pressure': 1016, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 17, 'pressure': 1002, 'humidity': 81, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 14.16, 'pressure': 1006, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 16.98, 'pressure': 1008, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 21.4, 'pressure': 1011, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 22.64, 'pressure': 1021, 'humidity': 54, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 25.96, 'pressure': 1008, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 24.69, 'pressure': 1010, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 28.63, 'pressure': 1013, 'humidity': 26, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 19.91, 'pressure': 1014, 'humidity': 56, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 16.57, 'pressure': 1010, 'humidity': 80, 'description': "u'heavy intensity rain"}
{'city': 'Ankara', 'temperature': 24.58, 'pressure': 1015, 'humidity': 37, 'description': "u'broken clouds"}
