{'city': 'Seoul', 'temperature': 6.76, 'pressure': 1025, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Washington, D.C.', 'temperature': 1.16, 'pressure': 1023, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 12.58, 'pressure': 1020, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 2.13, 'pressure': 1018, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 3.25, 'pressure': 1026, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': -0.01, 'pressure': 1010, 'humidity': 93, 'description': "u'fog"}
{'city': 'Prague', 'temperature': -1.03, 'pressure': 1022, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': -0.06, 'pressure': 1021, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 1.43, 'pressure': 1007, 'humidity': 96, 'description': "u'light intensity drizzle"}
{'city': 'Helsinki', 'temperature': 0.84, 'pressure': 1007, 'humidity': 97, 'description': "u'snow"}
{'city': 'Paris', 'temperature': 3.31, 'pressure': 1026, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 0.03, 'pressure': 1023, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 20.35, 'pressure': 1015, 'humidity': 78, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 3.97, 'pressure': 1013, 'humidity': 95, 'description': "u'light intensity drizzle"}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1003, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 7.19, 'pressure': 1016, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 22.62, 'pressure': 1021, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 20.68, 'pressure': 1019, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 10.87, 'pressure': 1018, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 7.01, 'pressure': 1024, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 0.02, 'pressure': 1016, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': -0.34, 'pressure': 1025, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Mexico City', 'temperature': 17.75, 'pressure': 1018, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 4.34, 'pressure': 1025, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 15.22, 'pressure': 1019, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -1.53, 'pressure': 1016, 'humidity': 66, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 0.69, 'pressure': 1019, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 15.54, 'pressure': 1026, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 2.51, 'pressure': 1016, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 2.24, 'pressure': 1015, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 7.12, 'pressure': 1026, 'humidity': 50, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 0.44, 'pressure': 1015, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': -1.09, 'pressure': 1019, 'humidity': 81, 'description': "u'light snow"}
{'city': 'Ankara', 'temperature': 14.56, 'pressure': 1024, 'humidity': 44, 'description': "u'overcast clouds"}
