{'city': 'Seoul', 'temperature': 8.76, 'pressure': 1017, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 16.91, 'pressure': 1010, 'humidity': 49, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 5.89, 'pressure': 1028, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 14.78, 'pressure': 1013, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 12.36, 'pressure': 1021, 'humidity': 59, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 1.44, 'pressure': 1024, 'humidity': 35, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 6.04, 'pressure': 1016, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 12.13, 'pressure': 1025, 'humidity': 42, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 8.19, 'pressure': 1025, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 12.31, 'pressure': 1025, 'humidity': 26, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 15.55, 'pressure': 1019, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 10.35, 'pressure': 1017, 'humidity': 94, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 20.58, 'pressure': 1012, 'humidity': 59, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 15.19, 'pressure': 1012, 'humidity': 41, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 12.81, 'pressure': 1037, 'humidity': 47, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 13.87, 'pressure': 1013, 'humidity': 57, 'description': "u'scattered clouds"}
{'city': 'Jerusalem', 'temperature': 13.73, 'pressure': 1012, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 18.81, 'pressure': 1027, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 17.57, 'pressure': 1012, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 16.5, 'pressure': 1011, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 10.56, 'pressure': 1018, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 10.22, 'pressure': 1019, 'humidity': 50, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 19.35, 'pressure': 1019, 'humidity': 56, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 11.43, 'pressure': 1022, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 7.06, 'pressure': 1010, 'humidity': 93, 'description': "u'moderate rain"}
{'city': 'Oslo', 'temperature': 14.97, 'pressure': 1030, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 13.02, 'pressure': 1015, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 24.71, 'pressure': 1010, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 14.91, 'pressure': 1013, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 9.81, 'pressure': 1013, 'humidity': 90, 'description': "u'light intensity shower rain"}
{'city': 'Madrid', 'temperature': 25.64, 'pressure': 1009, 'humidity': 26, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 7.37, 'pressure': 1019, 'humidity': 45, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 15.82, 'pressure': 1014, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 13.89, 'pressure': 1011, 'humidity': 39, 'description': "u'clear sky"}
