{'city': 'Seoul', 'temperature': 1.76, 'pressure': 1019, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': -0.05, 'pressure': 1014, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 11.25, 'pressure': 1012, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 3.17, 'pressure': 1018, 'humidity': 95, 'description': "u'drizzle"}
{'city': 'Brussels', 'temperature': 5.06, 'pressure': 1018, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -5.74, 'pressure': 1019, 'humidity': 88, 'description': "u'light snow"}
{'city': 'Prague', 'temperature': 3.01, 'pressure': 1020, 'humidity': 88, 'description': "u'light intensity drizzle"}
{'city': 'Copenhagen', 'temperature': 2.94, 'pressure': 1032, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': -2.81, 'pressure': 1035, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -5.16, 'pressure': 1034, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 4.63, 'pressure': 1014, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 3.44, 'pressure': 1027, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 14.13, 'pressure': 1017, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 4.41, 'pressure': 1018, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 1011, 'humidity': 100, 'description': "u'moderate rain"}
{'city': 'Dublin', 'temperature': 12, 'pressure': 1009, 'humidity': 89, 'description': "u'scattered clouds"}
{'city': 'Jerusalem', 'temperature': 12.62, 'pressure': 1018, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 13.61, 'pressure': 1028, 'humidity': 52, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 7, 'pressure': 1025, 'humidity': 55, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 7.54, 'pressure': 1021, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': -8.05, 'pressure': 1031, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 1.88, 'pressure': 1016, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Mexico City', 'temperature': 10.96, 'pressure': 1025, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 4.24, 'pressure': 1022, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Wellington', 'temperature': 15.97, 'pressure': 998, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -1.36, 'pressure': 1037, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 1.88, 'pressure': 1026, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 14.66, 'pressure': 1010, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 3.42, 'pressure': 1018, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 3.34, 'pressure': 1015, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 6.28, 'pressure': 1009, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': -7.41, 'pressure': 1032, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 0.09, 'pressure': 1011, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 6.23, 'pressure': 1018, 'humidity': 93, 'description': "u'overcast clouds"}
