{'city': 'Seoul', 'temperature': 1.76, 'pressure': 1023, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 5.9, 'pressure': 1019, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 16.69, 'pressure': 1021, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 10.59, 'pressure': 1016, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 13.98, 'pressure': 1015, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 2.25, 'pressure': 1017, 'humidity': 67, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 9.78, 'pressure': 1017, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 7.42, 'pressure': 1022, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 8.19, 'pressure': 1022, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 5.77, 'pressure': 1020, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 16.84, 'pressure': 1013, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 10.51, 'pressure': 1019, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 11.76, 'pressure': 1010, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 12.51, 'pressure': 1015, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 989, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 16.97, 'pressure': 1015, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 9.28, 'pressure': 1006, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Rome', 'temperature': 21.66, 'pressure': 1016, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 9.28, 'pressure': 1024, 'humidity': 44, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 2.16, 'pressure': 1025, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 9.49, 'pressure': 1024, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 11.33, 'pressure': 1013, 'humidity': 59, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 13.86, 'pressure': 1019, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 9.7, 'pressure': 1018, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 10.81, 'pressure': 1023, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 8.87, 'pressure': 1015, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 10.9, 'pressure': 1022, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 18.4, 'pressure': 1008, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 11.31, 'pressure': 1016, 'humidity': 52, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 11.11, 'pressure': 1013, 'humidity': 48, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 11.31, 'pressure': 1011, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': 4.69, 'pressure': 1025, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 12.05, 'pressure': 1010, 'humidity': 43, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 7.89, 'pressure': 1002, 'humidity': 85, 'description': "u'overcast clouds"}
