{'city': 'Seoul', 'temperature': 24.98, 'pressure': 1006, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Washington, D.C.', 'temperature': 15.87, 'pressure': 1020, 'humidity': 66, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 6.96, 'pressure': 1036, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 30.71, 'pressure': 1012, 'humidity': 32, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 24.83, 'pressure': 1016, 'humidity': 49, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 21.43, 'pressure': 1017, 'humidity': 66, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 27.78, 'pressure': 1013, 'humidity': 43, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 20.07, 'pressure': 1012, 'humidity': 54, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 18.07, 'pressure': 1002, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 17.54, 'pressure': 1000, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 29.9, 'pressure': 1014, 'humidity': 40, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 25.05, 'pressure': 1013, 'humidity': 48, 'description': "u'scattered clouds"}
{'city': 'Athens', 'temperature': 28.47, 'pressure': 1014, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 33.29, 'pressure': 1012, 'humidity': 19, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 16.1, 'pressure': 1017, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 16.01, 'pressure': 1019, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Jerusalem', 'temperature': 26.26, 'pressure': 1011, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 32.57, 'pressure': 1020, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 23.95, 'pressure': 1014, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'iga', 'temperature': 25.26, 'pressure': 1012, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 21.85, 'pressure': 1010, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 25.26, 'pressure': 1014, 'humidity': 44, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 18.56, 'pressure': 1022, 'humidity': 58, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 21.81, 'pressure': 1016, 'humidity': 59, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 6.36, 'pressure': 1022, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 20.18, 'pressure': 1007, 'humidity': 54, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 23.2, 'pressure': 1013, 'humidity': 57, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 30.39, 'pressure': 1011, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 30.08, 'pressure': 1012, 'humidity': 32, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 32.24, 'pressure': 1012, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 31.64, 'pressure': 1014, 'humidity': 21, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 19.02, 'pressure': 1006, 'humidity': 74, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 31.36, 'pressure': 1015, 'humidity': 42, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 25.77, 'pressure': 1009, 'humidity': 34, 'description': "u'clear sky"}
