{'city': 'Seoul', 'temperature': 4.76, 'pressure': 1030, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 3.08, 'pressure': 1018, 'humidity': 81, 'description': "u'moderate rain"}
{'city': 'Canberra', 'temperature': 12.85, 'pressure': 1015, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 13.62, 'pressure': 1023, 'humidity': 61, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 12.27, 'pressure': 1016, 'humidity': 63, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': -5.51, 'pressure': 1011, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 11.54, 'pressure': 1022, 'humidity': 71, 'description': "u'scattered clouds"}
{'city': 'Copenhagen', 'temperature': 8.57, 'pressure': 1014, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 5.53, 'pressure': 1013, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 3.04, 'pressure': 1011, 'humidity': 96, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 12.12, 'pressure': 1020, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 13.14, 'pressure': 1020, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 16.11, 'pressure': 1020, 'humidity': 58, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 14.84, 'pressure': 1021, 'humidity': 64, 'description': "u'moderate rain"}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 964, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 14.43, 'pressure': 1027, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 14.28, 'pressure': 1015, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 7.55, 'pressure': 1021, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 5.84, 'pressure': 1022, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 0.22, 'pressure': 1022, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 15.49, 'pressure': 1019, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 9.1, 'pressure': 1019, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 14.97, 'pressure': 1025, 'humidity': 28, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 11.95, 'pressure': 1013, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 17.65, 'pressure': 1007, 'humidity': 78, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 3.89, 'pressure': 998, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 13.97, 'pressure': 1020, 'humidity': 66, 'description': "u'scattered clouds"}
{'city': 'Lisbon', 'temperature': 19.33, 'pressure': 1024, 'humidity': 61, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 15.81, 'pressure': 1022, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 14.14, 'pressure': 1020, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 17.89, 'pressure': 1023, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 6.69, 'pressure': 1019, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 12.84, 'pressure': 1022, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 11.25, 'pressure': 1017, 'humidity': 29, 'description': "u'scattered clouds"}
