{'city': 'Seoul', 'temperature': 5.76, 'pressure': 1027, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Washington, D.C.', 'temperature': -0.27, 'pressure': 1016, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 11.21, 'pressure': 1025, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 16.63, 'pressure': 1000, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 6.95, 'pressure': 1004, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -0.86, 'pressure': 1009, 'humidity': 83, 'description': "u'light snow"}
{'city': 'Prague', 'temperature': 15.35, 'pressure': 998, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 6.07, 'pressure': 1002, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 15.19, 'pressure': 1007, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 7.35, 'pressure': 1006, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 10.29, 'pressure': 1006, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 9.74, 'pressure': 1001, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 15.21, 'pressure': 1009, 'humidity': 54, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 17.25, 'pressure': 1005, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 987, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 10.82, 'pressure': 1018, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 16.51, 'pressure': 1004, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 18.44, 'pressure': 1020, 'humidity': 55, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 8.66, 'pressure': 1020, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 2.68, 'pressure': 1024, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 13.49, 'pressure': 1012, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 1.88, 'pressure': 1004, 'humidity': 84, 'description': "u'moderate rain"}
{'city': 'Mexico City', 'temperature': 16.96, 'pressure': 1017, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 6.67, 'pressure': 1003, 'humidity': 75, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 12.81, 'pressure': 1011, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 3.89, 'pressure': 999, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 17.35, 'pressure': 1006, 'humidity': 28, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 13.77, 'pressure': 1017, 'humidity': 90, 'description': "u'mist"}
{'city': 'Bratislava', 'temperature': 17.24, 'pressure': 1002, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 11.8, 'pressure': 1004, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 12.95, 'pressure': 1008, 'humidity': 55, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 6.54, 'pressure': 1020, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 1.83, 'pressure': 1006, 'humidity': 93, 'description': "u'light snow"}
{'city': 'Ankara', 'temperature': 10.68, 'pressure': 1007, 'humidity': 33, 'description': "u'overcast clouds"}
