{'city': 'Seoul', 'temperature': 3.76, 'pressure': 1020, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 11.33, 'pressure': 1012, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 10.83, 'pressure': 1014, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 17.17, 'pressure': 1020, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 19.39, 'pressure': 1024, 'humidity': 38, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': -4.35, 'pressure': 1025, 'humidity': 76, 'description': "u'snow"}
{'city': 'Prague', 'temperature': 13.98, 'pressure': 1024, 'humidity': 23, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 9.72, 'pressure': 1028, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 6.19, 'pressure': 1016, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 8.09, 'pressure': 1017, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 24.18, 'pressure': 1020, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 13.32, 'pressure': 1026, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 20.93, 'pressure': 1017, 'humidity': 55, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 15.31, 'pressure': 1017, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 6.81, 'pressure': 988, 'humidity': 92, 'description': "u'moderate rain"}
{'city': 'Dublin', 'temperature': 12.1, 'pressure': 1020, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 12.06, 'pressure': 1018, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 19.57, 'pressure': 1024, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 8.85, 'pressure': 1010, 'humidity': 43, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 5.26, 'pressure': 1016, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 4.45, 'pressure': 1009, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 16.88, 'pressure': 1023, 'humidity': 46, 'description': "u'few clouds"}
{'city': 'Mexico City', 'temperature': 20.23, 'pressure': 1015, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 15.33, 'pressure': 1026, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 14.47, 'pressure': 1013, 'humidity': 96, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': 9.96, 'pressure': 1029, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 7.94, 'pressure': 1017, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 11.73, 'pressure': 1014, 'humidity': 77, 'description': "u'light rain"}
{'city': 'Bratislava', 'temperature': 16.81, 'pressure': 1020, 'humidity': 20, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 23.18, 'pressure': 1017, 'humidity': 41, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 21.14, 'pressure': 1014, 'humidity': 39, 'description': "u'light intensity drizzle"}
{'city': 'holm', 'temperature': 6.12, 'pressure': 1005, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 23.49, 'pressure': 1020, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 14.51, 'pressure': 1013, 'humidity': 54, 'description': "u'scattered clouds"}
