{'city': 'Seoul', 'temperature': 24.66, 'pressure': 1011, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Washington, D.C.', 'temperature': 22.04, 'pressure': 1010, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 0.31, 'pressure': 1023, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 29.19, 'pressure': 1013, 'humidity': 30, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 29.91, 'pressure': 1016, 'humidity': 47, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 24.67, 'pressure': 1011, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 27.16, 'pressure': 1015, 'humidity': 35, 'description': "u'few clouds"}
{'city': 'Copenhagen', 'temperature': 26.19, 'pressure': 1017, 'humidity': 47, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 20.53, 'pressure': 1018, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 20.82, 'pressure': 1018, 'humidity': 57, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 35.55, 'pressure': 1011, 'humidity': 28, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 26.72, 'pressure': 1016, 'humidity': 45, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 28.6, 'pressure': 1014, 'humidity': 56, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 27.79, 'pressure': 1013, 'humidity': 28, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 11.62, 'pressure': 1015, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 17.61, 'pressure': 1012, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 25.4, 'pressure': 1013, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 29.89, 'pressure': 1018, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 25.13, 'pressure': 1015, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 26.18, 'pressure': 1015, 'humidity': 86, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 19.36, 'pressure': 1012, 'humidity': 68, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 30.22, 'pressure': 1015, 'humidity': 32, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 19.97, 'pressure': 1018, 'humidity': 60, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 26.48, 'pressure': 1018, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 6.57, 'pressure': 1020, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 29.75, 'pressure': 1017, 'humidity': 43, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 18.13, 'pressure': 1011, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 25.47, 'pressure': 1010, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 30.35, 'pressure': 1013, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 30.52, 'pressure': 1013, 'humidity': 40, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 34.07, 'pressure': 1008, 'humidity': 18, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 17.11, 'pressure': 1015, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 32.14, 'pressure': 1012, 'humidity': 50, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 27.89, 'pressure': 1010, 'humidity': 31, 'description': "u'few clouds"}
