{'city': 'Seoul', 'temperature': 16.68, 'pressure': 1011, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 10.47, 'pressure': 1006, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Canberra', 'temperature': 12.09, 'pressure': 1034, 'humidity': 92, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 17.44, 'pressure': 1005, 'humidity': 35, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 11.65, 'pressure': 1000, 'humidity': 79, 'description': "u'moderate rain"}
{'city': 'Ottawa', 'temperature': 5.96, 'pressure': 1008, 'humidity': 98, 'description': "u'light rain"}
{'city': 'Prague', 'temperature': 12.8, 'pressure': 1004, 'humidity': 59, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 9.2, 'pressure': 997, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 13.1, 'pressure': 993, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 13.83, 'pressure': 994, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Paris', 'temperature': 12.05, 'pressure': 1005, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 13.11, 'pressure': 999, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 24.8, 'pressure': 1004, 'humidity': 46, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': 16.16, 'pressure': 1006, 'humidity': 35, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 7.63, 'pressure': 1015, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 13.96, 'pressure': 1019, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 20.91, 'pressure': 1012, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 23.17, 'pressure': 1017, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 19.81, 'pressure': 1009, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'iga', 'temperature': 17.86, 'pressure': 1010, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': 10.94, 'pressure': 999, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 9.17, 'pressure': 1001, 'humidity': 85, 'description': "u'moderate rain"}
{'city': 'Mexico City', 'temperature': 17.3, 'pressure': 1020, 'humidity': 65, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 11.59, 'pressure': 998, 'humidity': 67, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 12.06, 'pressure': 1033, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 12.09, 'pressure': 995, 'humidity': 42, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 13.01, 'pressure': 1003, 'humidity': 54, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 18.9, 'pressure': 1019, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 16.14, 'pressure': 1005, 'humidity': 41, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': 17.39, 'pressure': 1006, 'humidity': 48, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 18.58, 'pressure': 1015, 'humidity': 43, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': 16.77, 'pressure': 998, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 15.58, 'pressure': 1007, 'humidity': 56, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 22.16, 'pressure': 1003, 'humidity': 40, 'description': "u'broken clouds"}
