{'city': 'Seoul', 'temperature': 25.45, 'pressure': 1006, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Washington, D.C.', 'temperature': 23.57, 'pressure': 1016, 'humidity': 45, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': -0.14, 'pressure': 1032, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 27.03, 'pressure': 1016, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 22.01, 'pressure': 1024, 'humidity': 49, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 24.17, 'pressure': 1013, 'humidity': 49, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 20.82, 'pressure': 1019, 'humidity': 46, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 20.64, 'pressure': 1017, 'humidity': 57, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 17.75, 'pressure': 1013, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 19.55, 'pressure': 1014, 'humidity': 50, 'description': "u'overcast clouds"}
{'city': 'Paris', 'temperature': 23.25, 'pressure': 1022, 'humidity': 40, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 18.98, 'pressure': 1017, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 33.82, 'pressure': 1012, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 27.43, 'pressure': 1016, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 11.34, 'pressure': 1025, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 19.42, 'pressure': 1014, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 28.17, 'pressure': 1010, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 30.6, 'pressure': 1015, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 29.35, 'pressure': 1007, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 28.98, 'pressure': 1009, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 20.22, 'pressure': 1011, 'humidity': 65, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 18.55, 'pressure': 1022, 'humidity': 40, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 18.86, 'pressure': 1018, 'humidity': 59, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 20.72, 'pressure': 1024, 'humidity': 57, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 6.35, 'pressure': 1029, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 23.64, 'pressure': 1019, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 18.43, 'pressure': 1014, 'humidity': 69, 'description': "u'scattered clouds"}
{'city': 'Lisbon', 'temperature': 25.01, 'pressure': 1017, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 27.86, 'pressure': 1016, 'humidity': 37, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 26.84, 'pressure': 1016, 'humidity': 49, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 33.95, 'pressure': 1012, 'humidity': 18, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': 18.04, 'pressure': 1010, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 26.19, 'pressure': 1018, 'humidity': 51, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 32.34, 'pressure': 1009, 'humidity': 29, 'description': "u'clear sky"}
