{'city': 'Seoul', 'temperature': 9.76, 'pressure': 1017, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 10.21, 'pressure': 1017, 'humidity': 59, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 5.95, 'pressure': 1027, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 18.92, 'pressure': 1018, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 20.55, 'pressure': 1019, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 19.08, 'pressure': 1014, 'humidity': 36, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 16.79, 'pressure': 1020, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 12.13, 'pressure': 1027, 'humidity': 41, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 5.19, 'pressure': 1019, 'humidity': 52, 'description': "u'light rain"}
{'city': 'Helsinki', 'temperature': 5.92, 'pressure': 1019, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 20.48, 'pressure': 1014, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 14.6, 'pressure': 1025, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 22.64, 'pressure': 1015, 'humidity': 43, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 19.89, 'pressure': 1018, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 1009, 'humidity': 87, 'description': "u'mist"}
{'city': 'Dublin', 'temperature': 12.43, 'pressure': 1020, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Jerusalem', 'temperature': 17.06, 'pressure': 1013, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 16, 'pressure': 1021, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 20.26, 'pressure': 1008, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 15.41, 'pressure': 1013, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 7.4, 'pressure': 1019, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 17.99, 'pressure': 1017, 'humidity': 51, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 22.48, 'pressure': 1016, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 17.44, 'pressure': 1023, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 14.91, 'pressure': 1023, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 14.75, 'pressure': 1027, 'humidity': 37, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 10.76, 'pressure': 1023, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 22.61, 'pressure': 1007, 'humidity': 62, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 19.29, 'pressure': 1018, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 20.31, 'pressure': 1016, 'humidity': 43, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 24.22, 'pressure': 1005, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 4.4, 'pressure': 1012, 'humidity': 60, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 17.51, 'pressure': 1015, 'humidity': 73, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 19.02, 'pressure': 1012, 'humidity': 38, 'description': "u'scattered clouds"}
