{'city': 'Seoul', 'temperature': -1.24, 'pressure': 1024, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 1.42, 'pressure': 1015, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 20.67, 'pressure': 1013, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 8.66, 'pressure': 1021, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 12.28, 'pressure': 1020, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -14.18, 'pressure': 1015, 'humidity': 62, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 8.8, 'pressure': 1021, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 1.84, 'pressure': 1020, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': -3.57, 'pressure': 1017, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': -3.46, 'pressure': 1018, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 15, 'pressure': 1018, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 7.13, 'pressure': 1021, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 15.65, 'pressure': 1014, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 10.42, 'pressure': 1018, 'humidity': 61, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 988, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 13.92, 'pressure': 1018, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Jerusalem', 'temperature': 10.95, 'pressure': 1019, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 2.09, 'pressure': 1025, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 11.72, 'pressure': 1022, 'humidity': 78, 'description': "u'light rain"}
{'city': 'iga', 'temperature': 10.8, 'pressure': 1021, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 0.16, 'pressure': 1012, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 11.33, 'pressure': 1021, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 13.07, 'pressure': 1022, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 12.37, 'pressure': 1019, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 12.48, 'pressure': 1026, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': -1, 'pressure': 1022, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 2.18, 'pressure': 1018, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 16.06, 'pressure': 1015, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 9.91, 'pressure': 1020, 'humidity': 61, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 10.75, 'pressure': 1021, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 20.02, 'pressure': 1017, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -2.27, 'pressure': 1014, 'humidity': 96, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': 15.89, 'pressure': 1020, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 7.23, 'pressure': 1015, 'humidity': 70, 'description': "u'overcast clouds"}
