{'city': 'Seoul', 'temperature': 9.76, 'pressure': 1017, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 11.3, 'pressure': 1004, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 7.21, 'pressure': 1015, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 15.64, 'pressure': 1014, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 13.7, 'pressure': 1014, 'humidity': 55, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 7.03, 'pressure': 1029, 'humidity': 60, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 11.5, 'pressure': 1017, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 7.9, 'pressure': 1019, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 11.19, 'pressure': 1026, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 9.09, 'pressure': 1027, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 14.09, 'pressure': 1014, 'humidity': 54, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 9.04, 'pressure': 1017, 'humidity': 83, 'description': "u'light rain"}
{'city': 'Athens', 'temperature': 17.14, 'pressure': 1018, 'humidity': 73, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 16.09, 'pressure': 1017, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 992, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 10.65, 'pressure': 1011, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 14.28, 'pressure': 1016, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 25.35, 'pressure': 1026, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 17.14, 'pressure': 1015, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 10.62, 'pressure': 1016, 'humidity': 56, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 7.26, 'pressure': 1024, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 9.66, 'pressure': 1015, 'humidity': 55, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 17.75, 'pressure': 1018, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 13.95, 'pressure': 1014, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 16.59, 'pressure': 997, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 5.86, 'pressure': 1020, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 13.95, 'pressure': 1020, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 15.15, 'pressure': 1020, 'humidity': 58, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 15.27, 'pressure': 1016, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 19.75, 'pressure': 1013, 'humidity': 50, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 13.12, 'pressure': 1010, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 7.22, 'pressure': 1027, 'humidity': 69, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 9.35, 'pressure': 1013, 'humidity': 80, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 5.11, 'pressure': 1017, 'humidity': 80, 'description': "u'broken clouds"}
