{'city': 'Seoul', 'temperature': -9.24, 'pressure': 1025, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': -1.57, 'pressure': 1016, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 10.27, 'pressure': 1018, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 2.76, 'pressure': 1007, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 4.18, 'pressure': 1004, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': -15.46, 'pressure': 1008, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 1.33, 'pressure': 1002, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 2.94, 'pressure': 978, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': -9.81, 'pressure': 990, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': -5.06, 'pressure': 990, 'humidity': 53, 'description': "u'overcast clouds"}
{'city': 'Paris', 'temperature': 3.68, 'pressure': 1011, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 3.65, 'pressure': 992, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 5.44, 'pressure': 1024, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 0.87, 'pressure': 1010, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 1019, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 9.53, 'pressure': 1011, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 11.51, 'pressure': 1015, 'humidity': 79, 'description': "u'light rain"}
{'city': 'Rome', 'temperature': 9.04, 'pressure': 1018, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 6.09, 'pressure': 1010, 'humidity': 42, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 0.63, 'pressure': 1014, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': -6.65, 'pressure': 994, 'humidity': 89, 'description': "u'snow"}
{'city': 'Luxembourg', 'temperature': -0.9, 'pressure': 1006, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 10.81, 'pressure': 1022, 'humidity': 59, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 5.01, 'pressure': 999, 'humidity': 76, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 15.22, 'pressure': 1001, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -3.02, 'pressure': 975, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 1.14, 'pressure': 995, 'humidity': 88, 'description': "u'snow"}
{'city': 'Lisbon', 'temperature': 12.42, 'pressure': 1008, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': -0.32, 'pressure': 1008, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 3.09, 'pressure': 1013, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 4.23, 'pressure': 1016, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': -9.69, 'pressure': 1002, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': -0.12, 'pressure': 1011, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': -3.77, 'pressure': 1022, 'humidity': 70, 'description': "u'broken clouds"}
