{'city': 'Seoul', 'temperature': 30.63, 'pressure': 1007, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 24.15, 'pressure': 1014, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 1.34, 'pressure': 1024, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 38.45, 'pressure': 1012, 'humidity': 20, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 26.45, 'pressure': 1015, 'humidity': 49, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 27.63, 'pressure': 1018, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 35.9, 'pressure': 1013, 'humidity': 30, 'description': "u'scattered clouds"}
{'city': 'Copenhagen', 'temperature': 26.19, 'pressure': 1011, 'humidity': 59, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 22.19, 'pressure': 1011, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 19.75, 'pressure': 1012, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Paris', 'temperature': 26.39, 'pressure': 1017, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 30.69, 'pressure': 1012, 'humidity': 54, 'description': "u'scattered clouds"}
{'city': 'Athens', 'temperature': 33.81, 'pressure': 1011, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 38.34, 'pressure': 1012, 'humidity': 20, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 13.5, 'pressure': 1010, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 17.98, 'pressure': 1013, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 27.62, 'pressure': 1009, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 28.59, 'pressure': 1019, 'humidity': 75, 'description': "u'light rain"}
{'city': 'Tokyo', 'temperature': 24.82, 'pressure': 1011, 'humidity': 88, 'description': "u'heavy intensity rain"}
{'city': 'iga', 'temperature': 26.39, 'pressure': 1009, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 30.64, 'pressure': 1013, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 24.66, 'pressure': 1016, 'humidity': 42, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 17.75, 'pressure': 1019, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 25.06, 'pressure': 1013, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 3.17, 'pressure': 1033, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 14.98, 'pressure': 1005, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 34.83, 'pressure': 1012, 'humidity': 39, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 26.44, 'pressure': 1019, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 39.23, 'pressure': 1012, 'humidity': 21, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 33.09, 'pressure': 1013, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 34.34, 'pressure': 1015, 'humidity': 26, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 23.56, 'pressure': 1014, 'humidity': 78, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 29.56, 'pressure': 1017, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 31.78, 'pressure': 1009, 'humidity': 27, 'description': "u'clear sky"}
