{'city': 'Seoul', 'temperature': 16.76, 'pressure': 1013, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 17.84, 'pressure': 1020, 'humidity': 48, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 7.51, 'pressure': 1009, 'humidity': 89, 'description': "u'light intensity shower rain"}
{'city': 'Vienna', 'temperature': 18.77, 'pressure': 1015, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 23.33, 'pressure': 1014, 'humidity': 56, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 19.24, 'pressure': 1020, 'humidity': 43, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 22.26, 'pressure': 1015, 'humidity': 48, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 19.82, 'pressure': 1014, 'humidity': 65, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 17.19, 'pressure': 1013, 'humidity': 55, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 16.08, 'pressure': 1013, 'humidity': 53, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 26.05, 'pressure': 1014, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 22.11, 'pressure': 1014, 'humidity': 53, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 27.96, 'pressure': 1014, 'humidity': 44, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 20.34, 'pressure': 1011, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 12.81, 'pressure': 1006, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 20.24, 'pressure': 1013, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 22.62, 'pressure': 1015, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 20.98, 'pressure': 1016, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 22.65, 'pressure': 1017, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 22.2, 'pressure': 1018, 'humidity': 84, 'description': "u'light rain"}
{'city': 'Vilnius', 'temperature': 20.68, 'pressure': 1014, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 19.66, 'pressure': 1015, 'humidity': 57, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 20.53, 'pressure': 1015, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 21.83, 'pressure': 1014, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 18.24, 'pressure': 1005, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 16.09, 'pressure': 1008, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 17.1, 'pressure': 1012, 'humidity': 82, 'description': "u'heavy intensity rain"}
{'city': 'Lisbon', 'temperature': 25.07, 'pressure': 1018, 'humidity': 57, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 16.85, 'pressure': 1014, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Ljubljana', 'temperature': 20.09, 'pressure': 1015, 'humidity': 82, 'description': "u'light intensity shower rain"}
{'city': 'Madrid', 'temperature': 33.08, 'pressure': 1011, 'humidity': 22, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 15.66, 'pressure': 1014, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 23.7, 'pressure': 1015, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 22.9, 'pressure': 1015, 'humidity': 42, 'description': "u'scattered clouds"}
