{'city': 'Seoul', 'temperature': -4.24, 'pressure': 1024, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 2.75, 'pressure': 1029, 'humidity': 91, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 15.14, 'pressure': 1020, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 5.08, 'pressure': 996, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 8.29, 'pressure': 987, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -9.48, 'pressure': 1021, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 4.62, 'pressure': 995, 'humidity': 94, 'description': "u'mist"}
{'city': 'Copenhagen', 'temperature': -1.62, 'pressure': 1002, 'humidity': 94, 'description': "u'snow"}
{'city': 'Tallinn', 'temperature': -12.55, 'pressure': 1018, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': -13.04, 'pressure': 1019, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 10.96, 'pressure': 983, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': -1.73, 'pressure': 997, 'humidity': 92, 'description': "u'mist"}
{'city': 'Athens', 'temperature': 13.76, 'pressure': 999, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 7.69, 'pressure': 997, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 1005, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 8.54, 'pressure': 1019, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 13.15, 'pressure': 1013, 'humidity': 58, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 0.73, 'pressure': 1022, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 7.47, 'pressure': 1012, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 4.48, 'pressure': 1017, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': -6.07, 'pressure': 1011, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 4.66, 'pressure': 988, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 9.97, 'pressure': 1026, 'humidity': 66, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 1.01, 'pressure': 990, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 16.28, 'pressure': 1012, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -8.4, 'pressure': 1016, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': -0.45, 'pressure': 1002, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 15.42, 'pressure': 999, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 6.37, 'pressure': 996, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 4.68, 'pressure': 997, 'humidity': 96, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 11.61, 'pressure': 993, 'humidity': 73, 'description': "u'light intensity shower rain"}
{'city': 'holm', 'temperature': -14.96, 'pressure': 1022, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 6.31, 'pressure': 989, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 9.59, 'pressure': 1010, 'humidity': 55, 'description': "u'broken clouds"}
