{'city': 'Seoul', 'temperature': 1.76, 'pressure': 1022, 'humidity': 100, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': -0.78, 'pressure': 1018, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 17.55, 'pressure': 1010, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 12.24, 'pressure': 1025, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 16.93, 'pressure': 1019, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -11.87, 'pressure': 1039, 'humidity': 51, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 3.5, 'pressure': 1025, 'humidity': 100, 'description': "u'fog"}
{'city': 'Copenhagen', 'temperature': 10.08, 'pressure': 1023, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 2.19, 'pressure': 1018, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 1.77, 'pressure': 1018, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 17.51, 'pressure': 1018, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 13.89, 'pressure': 1024, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 15.78, 'pressure': 1024, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 12.35, 'pressure': 1025, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -2.27, 'pressure': 1006, 'humidity': 69, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 12.27, 'pressure': 1019, 'humidity': 88, 'description': "u'mist"}
{'city': 'Jerusalem', 'temperature': 10.92, 'pressure': 1020, 'humidity': 39, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 14.98, 'pressure': 1025, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 10.95, 'pressure': 1022, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 10.9, 'pressure': 1015, 'humidity': 96, 'description': "u'light rain"}
{'city': 'Vilnius', 'temperature': 3.96, 'pressure': 1021, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Luxembourg', 'temperature': 12.44, 'pressure': 1020, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 12.96, 'pressure': 1019, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 15.48, 'pressure': 1019, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 9.91, 'pressure': 1015, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 3.24, 'pressure': 1017, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 10.33, 'pressure': 1025, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 14.52, 'pressure': 1008, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 11.68, 'pressure': 1025, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 12.25, 'pressure': 1024, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 16.42, 'pressure': 1010, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 0.4, 'pressure': 1014, 'humidity': 98, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': 13.82, 'pressure': 1020, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 8.47, 'pressure': 1024, 'humidity': 47, 'description': "u'clear sky"}
