{'city': 'Seoul', 'temperature': 4.76, 'pressure': 1020, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 3.06, 'pressure': 1027, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 15.04, 'pressure': 1022, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 13.28, 'pressure': 1015, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 15.74, 'pressure': 1014, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -1.31, 'pressure': 1007, 'humidity': 86, 'description': "u'light snow"}
{'city': 'Prague', 'temperature': 12.32, 'pressure': 1015, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 9.05, 'pressure': 1020, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 9.19, 'pressure': 1019, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 4.81, 'pressure': 1017, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 15.26, 'pressure': 1012, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 14.22, 'pressure': 1018, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 12.73, 'pressure': 1012, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 14.16, 'pressure': 1015, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 998, 'humidity': 55, 'description': "u'snow"}
{'city': 'Dublin', 'temperature': 14.6, 'pressure': 1016, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 10.95, 'pressure': 1010, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 23.96, 'pressure': 1015, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 12.31, 'pressure': 1018, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'iga', 'temperature': 7.02, 'pressure': 1020, 'humidity': 89, 'description': "u'heavy intensity rain"}
{'city': 'Vilnius', 'temperature': 11.49, 'pressure': 1023, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 11.88, 'pressure': 1012, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 16.63, 'pressure': 1016, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 14.21, 'pressure': 1015, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 11.81, 'pressure': 1029, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 4.97, 'pressure': 1010, 'humidity': 59, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 13.31, 'pressure': 1020, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 20.49, 'pressure': 1010, 'humidity': 64, 'description': "u'light rain"}
{'city': 'Bratislava', 'temperature': 13.51, 'pressure': 1015, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 11.18, 'pressure': 1014, 'humidity': 50, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 17.86, 'pressure': 1008, 'humidity': 45, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': 6.93, 'pressure': 1023, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 10.84, 'pressure': 1009, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 9.01, 'pressure': 1007, 'humidity': 83, 'description': "u'overcast clouds"}
