{'city': 'Seoul', 'temperature': 12.83, 'pressure': 1011, 'humidity': 66, 'description': "u'scattered clouds"}
{'city': 'Washington, D.C.', 'temperature': 12.55, 'pressure': 1015, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 4.95, 'pressure': 1020, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 19.04, 'pressure': 1012, 'humidity': 55, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 15.34, 'pressure': 1016, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 8.94, 'pressure': 1009, 'humidity': 44, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 14.65, 'pressure': 1012, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 14.37, 'pressure': 1017, 'humidity': 47, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 11.51, 'pressure': 1016, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 11.68, 'pressure': 1016, 'humidity': 36, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 16.66, 'pressure': 1014, 'humidity': 46, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 11.76, 'pressure': 1015, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 22.62, 'pressure': 1017, 'humidity': 37, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': 18.56, 'pressure': 1013, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 4.56, 'pressure': 1021, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 12.64, 'pressure': 1019, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 18.05, 'pressure': 1015, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 18.38, 'pressure': 1013, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 20.58, 'pressure': 1008, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 17.46, 'pressure': 1010, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 11.03, 'pressure': 1010, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 13.29, 'pressure': 1015, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 22.41, 'pressure': 1014, 'humidity': 41, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 15.5, 'pressure': 1016, 'humidity': 51, 'description': "u'overcast clouds"}
{'city': 'Wellington', 'temperature': 15.6, 'pressure': 1013, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 14.56, 'pressure': 1016, 'humidity': 26, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': 15.94, 'pressure': 1012, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 17.69, 'pressure': 1010, 'humidity': 52, 'description': "u'overcast clouds"}
{'city': 'Bratislava', 'temperature': 19.79, 'pressure': 1012, 'humidity': 50, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': 19.37, 'pressure': 1012, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 15.27, 'pressure': 1009, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 7.48, 'pressure': 1011, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 17.07, 'pressure': 1013, 'humidity': 59, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 17.07, 'pressure': 1018, 'humidity': 44, 'description': "u'clear sky"}
