{'city': 'Seoul', 'temperature': -10.24, 'pressure': 1026, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': -0.25, 'pressure': 1029, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 12.33, 'pressure': 1020, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': -2.99, 'pressure': 1022, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 0.1, 'pressure': 1020, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': -0.45, 'pressure': 1004, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': -4.52, 'pressure': 1024, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': -4.22, 'pressure': 1023, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': -3.7, 'pressure': 1012, 'humidity': 85, 'description': "u'light snow"}
{'city': 'Helsinki', 'temperature': -6.49, 'pressure': 1015, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 4.78, 'pressure': 1020, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': -3.72, 'pressure': 1023, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 11.92, 'pressure': 1006, 'humidity': 57, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': -3.08, 'pressure': 1018, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': -6.19, 'pressure': 994, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 4.87, 'pressure': 1029, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 13.17, 'pressure': 1017, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 7.74, 'pressure': 1027, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 3.25, 'pressure': 1011, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': -1.7, 'pressure': 1019, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': -12.51, 'pressure': 1008, 'humidity': 92, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': -2.56, 'pressure': 1023, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 8.94, 'pressure': 1027, 'humidity': 62, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': -0.87, 'pressure': 1019, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 16.33, 'pressure': 1006, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -16.36, 'pressure': 1024, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': -3.57, 'pressure': 1010, 'humidity': 90, 'description': "u'snow"}
{'city': 'Lisbon', 'temperature': 14.36, 'pressure': 1025, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': -2.49, 'pressure': 1021, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': -4.74, 'pressure': 1025, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 10.55, 'pressure': 1024, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -16.11, 'pressure': 1010, 'humidity': 99, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': -0.06, 'pressure': 1025, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 1.78, 'pressure': 1006, 'humidity': 93, 'description': "u'moderate rain"}
