{'city': 'Seoul', 'temperature': -1.24, 'pressure': 1026, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': -1.39, 'pressure': 1019, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 15.28, 'pressure': 1012, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 16.6, 'pressure': 1019, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 14.24, 'pressure': 1015, 'humidity': 73, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 9.03, 'pressure': 1015, 'humidity': 58, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 16.46, 'pressure': 1017, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 9.82, 'pressure': 1014, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 10.19, 'pressure': 1013, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 3.24, 'pressure': 1012, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 15.81, 'pressure': 1017, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 16.01, 'pressure': 1016, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 14.3, 'pressure': 1024, 'humidity': 59, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 15.25, 'pressure': 1022, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 973, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 9.35, 'pressure': 1019, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Jerusalem', 'temperature': 13.15, 'pressure': 1018, 'humidity': 28, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 20.71, 'pressure': 1021, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 3.91, 'pressure': 1024, 'humidity': 55, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': -1.1, 'pressure': 1026, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 11.49, 'pressure': 1020, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 11.33, 'pressure': 1017, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 20.02, 'pressure': 1017, 'humidity': 53, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 10, 'pressure': 1014, 'humidity': 86, 'description': "u'mist"}
{'city': 'Wellington', 'temperature': 7.81, 'pressure': 1021, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 1.08, 'pressure': 1008, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 14.44, 'pressure': 1018, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 14.57, 'pressure': 1021, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 16.31, 'pressure': 1020, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 14.71, 'pressure': 1022, 'humidity': 54, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 11.37, 'pressure': 1018, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 3.16, 'pressure': 1020, 'humidity': 97, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 13.01, 'pressure': 1019, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 10.51, 'pressure': 1027, 'humidity': 33, 'description': "u'clear sky"}
