{'city': 'Seoul', 'temperature': 19.76, 'pressure': 1020, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Washington, D.C.', 'temperature': 16.26, 'pressure': 1013, 'humidity': 46, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 6.16, 'pressure': 1027, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 21.8, 'pressure': 1022, 'humidity': 52, 'description': "u'scattered clouds"}
{'city': 'Brussels', 'temperature': 22.53, 'pressure': 1023, 'humidity': 58, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 20.55, 'pressure': 1016, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 20.96, 'pressure': 1022, 'humidity': 52, 'description': "u'scattered clouds"}
{'city': 'Copenhagen', 'temperature': 18.18, 'pressure': 1018, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 15.19, 'pressure': 1016, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Helsinki', 'temperature': 14.66, 'pressure': 1014, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Paris', 'temperature': 25.43, 'pressure': 1024, 'humidity': 41, 'description': "u'few clouds"}
{'city': 'Berlin', 'temperature': 21.31, 'pressure': 1021, 'humidity': 57, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 29.18, 'pressure': 1014, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 20.44, 'pressure': 1021, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 10.81, 'pressure': 1007, 'humidity': 58, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 17.63, 'pressure': 1014, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 24.84, 'pressure': 1013, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 25.73, 'pressure': 1016, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 20.8, 'pressure': 1023, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'iga', 'temperature': 23.58, 'pressure': 1021, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 16.62, 'pressure': 1020, 'humidity': 60, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 20.22, 'pressure': 1024, 'humidity': 54, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 19.97, 'pressure': 1020, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 20.24, 'pressure': 1020, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Wellington', 'temperature': 8.81, 'pressure': 1010, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 13.87, 'pressure': 1011, 'humidity': 87, 'description': "u'heavy intensity rain"}
{'city': 'Warsaw', 'temperature': 17.47, 'pressure': 1021, 'humidity': 55, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 29.62, 'pressure': 1017, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 21.7, 'pressure': 1022, 'humidity': 46, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 22.37, 'pressure': 1022, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 31.2, 'pressure': 1019, 'humidity': 20, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 12.68, 'pressure': 1018, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 23.28, 'pressure': 1023, 'humidity': 36, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 29, 'pressure': 1012, 'humidity': 22, 'description': "u'clear sky"}
