{'city': 'Seoul', 'temperature': 9.76, 'pressure': 1015, 'humidity': 100, 'description': "u'broken clouds"}
{'city': 'Washington, D.C.', 'temperature': -0.43, 'pressure': 1029, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 9.13, 'pressure': 1006, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 3.99, 'pressure': 1016, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 10.71, 'pressure': 1005, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -1.6, 'pressure': 1029, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 3.99, 'pressure': 1015, 'humidity': 90, 'description': "u'mist"}
{'city': 'Copenhagen', 'temperature': 6.94, 'pressure': 1009, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 4.19, 'pressure': 1007, 'humidity': 100, 'description': "u'mist"}
{'city': 'Helsinki', 'temperature': 6.41, 'pressure': 1004, 'humidity': 93, 'description': "u'light intensity drizzle"}
{'city': 'Paris', 'temperature': 10.96, 'pressure': 1006, 'humidity': 96, 'description': "u'mist"}
{'city': 'Berlin', 'temperature': 6.57, 'pressure': 1012, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 14.78, 'pressure': 1009, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 3.42, 'pressure': 1014, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -3.19, 'pressure': 1010, 'humidity': 68, 'description': "u'light snow"}
{'city': 'Dublin', 'temperature': 6.52, 'pressure': 1019, 'humidity': 90, 'description': "u'mist"}
{'city': 'Jerusalem', 'temperature': 18.17, 'pressure': 1016, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 7.63, 'pressure': 1030, 'humidity': 43, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 10.36, 'pressure': 1018, 'humidity': 68, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 5.66, 'pressure': 1020, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 0.71, 'pressure': 1017, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 7.99, 'pressure': 1008, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 11.96, 'pressure': 1020, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 9.69, 'pressure': 1003, 'humidity': 83, 'description': "u'light intensity drizzle"}
{'city': 'Wellington', 'temperature': 15.53, 'pressure': 1003, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 5.69, 'pressure': 1000, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 0.56, 'pressure': 1016, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 16.15, 'pressure': 1017, 'humidity': 67, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 0.91, 'pressure': 1016, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 0.14, 'pressure': 1017, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 10.68, 'pressure': 1015, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -0.29, 'pressure': 1018, 'humidity': 91, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 5.66, 'pressure': 1014, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 13.45, 'pressure': 1011, 'humidity': 51, 'description': "u'overcast clouds"}
