{'city': 'Seoul', 'temperature': 24.69, 'pressure': 1008, 'humidity': 58, 'description': "u'broken clouds"}
{'city': 'Washington, D.C.', 'temperature': 16.02, 'pressure': 1013, 'humidity': 54, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 10.22, 'pressure': 1008, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 20.61, 'pressure': 1014, 'humidity': 82, 'description': "u'moderate rain"}
{'city': 'Brussels', 'temperature': 24.95, 'pressure': 1022, 'humidity': 55, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 31.42, 'pressure': 1010, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 18.5, 'pressure': 1017, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 23.41, 'pressure': 1018, 'humidity': 60, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 18.3, 'pressure': 1016, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 21.89, 'pressure': 1017, 'humidity': 52, 'description': "u'overcast clouds"}
{'city': 'Paris', 'temperature': 25.14, 'pressure': 1022, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 24.79, 'pressure': 1018, 'humidity': 50, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 31.46, 'pressure': 1008, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 34.54, 'pressure': 1007, 'humidity': 36, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 10.98, 'pressure': 1004, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 16.5, 'pressure': 1011, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 25.4, 'pressure': 1009, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 32.42, 'pressure': 1019, 'humidity': 68, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 23.5, 'pressure': 1009, 'humidity': 87, 'description': "u'heavy intensity rain"}
{'city': 'iga', 'temperature': 22.64, 'pressure': 1008, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 23.86, 'pressure': 1015, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 22.99, 'pressure': 1022, 'humidity': 52, 'description': "u'few clouds"}
{'city': 'Mexico City', 'temperature': 20.44, 'pressure': 1017, 'humidity': 59, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 24.4, 'pressure': 1022, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 9.2, 'pressure': 1033, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 19.4, 'pressure': 1017, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 29.58, 'pressure': 1011, 'humidity': 52, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 31.49, 'pressure': 1016, 'humidity': 49, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 27.05, 'pressure': 1014, 'humidity': 82, 'description': "u'moderate rain"}
{'city': 'Ljubljana', 'temperature': 25.51, 'pressure': 1010, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 35.55, 'pressure': 1015, 'humidity': 25, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 26.91, 'pressure': 1016, 'humidity': 56, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 21.95, 'pressure': 1020, 'humidity': 72, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 30.67, 'pressure': 1007, 'humidity': 26, 'description': "u'clear sky"}
