{'city': 'Seoul', 'temperature': 25.76, 'pressure': 1008, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Washington, D.C.', 'temperature': 17.69, 'pressure': 1015, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 3.8, 'pressure': 1030, 'humidity': 92, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 31.6, 'pressure': 1009, 'humidity': 42, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 18.02, 'pressure': 1010, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 18.3, 'pressure': 1019, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 25.93, 'pressure': 1013, 'humidity': 55, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 18.96, 'pressure': 1007, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 20.53, 'pressure': 1023, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 19.18, 'pressure': 1023, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Paris', 'temperature': 23.12, 'pressure': 1012, 'humidity': 56, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 22.32, 'pressure': 1009, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 32.3, 'pressure': 1014, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 30.6, 'pressure': 1013, 'humidity': 31, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 10.81, 'pressure': 1014, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 19.78, 'pressure': 1015, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 26.96, 'pressure': 1007, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 31.04, 'pressure': 1017, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 26.81, 'pressure': 1010, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'iga', 'temperature': 26.91, 'pressure': 1010, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 20.32, 'pressure': 1023, 'humidity': 58, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 18.55, 'pressure': 1011, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 17.76, 'pressure': 1020, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 16.64, 'pressure': 1007, 'humidity': 95, 'description': "u'moderate rain"}
{'city': 'Wellington', 'temperature': 10.97, 'pressure': 1009, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 17.2, 'pressure': 1011, 'humidity': 76, 'description': "u'moderate rain"}
{'city': 'Warsaw', 'temperature': 24.08, 'pressure': 1016, 'humidity': 40, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 25.06, 'pressure': 1021, 'humidity': 63, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 30.89, 'pressure': 1009, 'humidity': 32, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 31.09, 'pressure': 1012, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 25.24, 'pressure': 1019, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 16.94, 'pressure': 1026, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 18.64, 'pressure': 1017, 'humidity': 51, 'description': "u'heavy intensity rain"}
{'city': 'Ankara', 'temperature': 20.12, 'pressure': 1010, 'humidity': 53, 'description': "u'broken clouds"}
