{'city': 'Seoul', 'temperature': -9.03, 'pressure': 1028, 'humidity': 31, 'description': "u'broken clouds"}
{'city': 'Washington, D.C.', 'temperature': -1.76, 'pressure': 1034, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 13.69, 'pressure': 1012, 'humidity': 86, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': -1.3, 'pressure': 1032, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 6.53, 'pressure': 1018, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': -6.4, 'pressure': 1007, 'humidity': 93, 'description': "u'light snow"}
{'city': 'Prague', 'temperature': -0.51, 'pressure': 1027, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 1.11, 'pressure': 1025, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': -3.59, 'pressure': 1033, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -2.89, 'pressure': 1032, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Paris', 'temperature': 9.22, 'pressure': 1017, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 2.01, 'pressure': 1025, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 4.29, 'pressure': 1030, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': -4.71, 'pressure': 1037, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 3.47, 'pressure': 994, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 9.1, 'pressure': 1019, 'humidity': 64, 'description': "u'scattered clouds"}
{'city': 'Jerusalem', 'temperature': 6.03, 'pressure': 1021, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 4.01, 'pressure': 1027, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 9.39, 'pressure': 1005, 'humidity': 47, 'description': "u'overcast clouds"}
{'city': 'iga', 'temperature': 9.64, 'pressure': 1012, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': -11.46, 'pressure': 1037, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 2.87, 'pressure': 1019, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 11.24, 'pressure': 1021, 'humidity': 68, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 4.25, 'pressure': 1018, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Wellington', 'temperature': 13.81, 'pressure': 1018, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -3.03, 'pressure': 1027, 'humidity': 96, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': -6.19, 'pressure': 1034, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 14.25, 'pressure': 1021, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': -2.12, 'pressure': 1035, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': -0.55, 'pressure': 1033, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 9.81, 'pressure': 1016, 'humidity': 48, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': -7.42, 'pressure': 1035, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 2.12, 'pressure': 1018, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': -1.98, 'pressure': 1028, 'humidity': 65, 'description': "u'scattered clouds"}
