{'city': 'Seoul', 'temperature': 18.76, 'pressure': 1017, 'humidity': 100, 'description': "u'scattered clouds"}
{'city': 'Washington, D.C.', 'temperature': 14.22, 'pressure': 1015, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 11.73, 'pressure': 1028, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 13.65, 'pressure': 1019, 'humidity': 83, 'description': "u'heavy intensity rain"}
{'city': 'Brussels', 'temperature': 19.52, 'pressure': 1024, 'humidity': 53, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 17.21, 'pressure': 1034, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 13.73, 'pressure': 1020, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Copenhagen', 'temperature': 16.07, 'pressure': 1017, 'humidity': 78, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 12.96, 'pressure': 1007, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 11.89, 'pressure': 1007, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Paris', 'temperature': 22.96, 'pressure': 1023, 'humidity': 54, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 13.62, 'pressure': 1019, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Athens', 'temperature': 22.33, 'pressure': 1020, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 13.63, 'pressure': 1018, 'humidity': 85, 'description': "u'moderate rain"}
{'city': 'Reykjavik', 'temperature': 10.81, 'pressure': 964, 'humidity': 76, 'description': "u'light rain"}
{'city': 'Dublin', 'temperature': 20.83, 'pressure': 1012, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Jerusalem', 'temperature': 22.62, 'pressure': 1017, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 20.14, 'pressure': 1022, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 24.48, 'pressure': 1015, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'iga', 'temperature': 20.59, 'pressure': 1016, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 11.71, 'pressure': 1010, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Luxembourg', 'temperature': 16.33, 'pressure': 1024, 'humidity': 50, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 16.64, 'pressure': 1019, 'humidity': 67, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 16.91, 'pressure': 1025, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Wellington', 'temperature': 7.81, 'pressure': 1026, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 13.64, 'pressure': 1017, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 13.64, 'pressure': 1014, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 32.47, 'pressure': 1021, 'humidity': 26, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 15.15, 'pressure': 1019, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': 17.11, 'pressure': 1018, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 33.07, 'pressure': 1020, 'humidity': 19, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 13.06, 'pressure': 1004, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 19.54, 'pressure': 1022, 'humidity': 51, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 17.34, 'pressure': 1019, 'humidity': 36, 'description': "u'clear sky"}
