{'city': 'Seoul', 'temperature': 14.76, 'pressure': 1018, 'humidity': 100, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 12.42, 'pressure': 1016, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 4.39, 'pressure': 1028, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 24.23, 'pressure': 1019, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 26.98, 'pressure': 1014, 'humidity': 54, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 16.06, 'pressure': 1026, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 23.5, 'pressure': 1018, 'humidity': 54, 'description': "u'few clouds"}
{'city': 'Copenhagen', 'temperature': 18.43, 'pressure': 1013, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 15.19, 'pressure': 1016, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 13.83, 'pressure': 1016, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 31.92, 'pressure': 1014, 'humidity': 26, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 24.53, 'pressure': 1015, 'humidity': 58, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 23.33, 'pressure': 1016, 'humidity': 51, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': 24.72, 'pressure': 1019, 'humidity': 46, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 1015, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 15.63, 'pressure': 1012, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Jerusalem', 'temperature': 25.95, 'pressure': 1014, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 30.86, 'pressure': 1024, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 22.65, 'pressure': 1014, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'iga', 'temperature': 22.88, 'pressure': 1014, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 18.46, 'pressure': 1018, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 26.33, 'pressure': 1015, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1021, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 21.07, 'pressure': 1013, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Wellington', 'temperature': 11.59, 'pressure': 1013, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 13.31, 'pressure': 1003, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 19.01, 'pressure': 1019, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 26.16, 'pressure': 1021, 'humidity': 55, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 23.93, 'pressure': 1020, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 23.23, 'pressure': 1020, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 34.37, 'pressure': 1017, 'humidity': 18, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 15.28, 'pressure': 1018, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 27.34, 'pressure': 1017, 'humidity': 37, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 23.45, 'pressure': 1013, 'humidity': 40, 'description': "u'few clouds"}
