{'city': 'Seoul', 'temperature': 8.76, 'pressure': 1017, 'humidity': 93, 'description': "u'sand"}
{'city': 'Washington, D.C.', 'temperature': 19.63, 'pressure': 1005, 'humidity': 46, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 6.84, 'pressure': 1028, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 11.15, 'pressure': 1018, 'humidity': 61, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 15.26, 'pressure': 1022, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 7.23, 'pressure': 1024, 'humidity': 42, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 11.26, 'pressure': 1021, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 12.79, 'pressure': 1027, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 13.19, 'pressure': 1018, 'humidity': 28, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 14.55, 'pressure': 1017, 'humidity': 27, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 14.57, 'pressure': 1019, 'humidity': 48, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 14, 'pressure': 1023, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 21.74, 'pressure': 1010, 'humidity': 51, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 11.85, 'pressure': 1015, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 5.82, 'pressure': 1039, 'humidity': 91, 'description': "u'mist"}
{'city': 'Dublin', 'temperature': 12.74, 'pressure': 1012, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 15.4, 'pressure': 1014, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 23.06, 'pressure': 1027, 'humidity': 46, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 15.47, 'pressure': 1016, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 12.13, 'pressure': 1019, 'humidity': 49, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 12.12, 'pressure': 1017, 'humidity': 26, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 11.33, 'pressure': 1020, 'humidity': 55, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 17.75, 'pressure': 1019, 'humidity': 55, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 14.21, 'pressure': 1025, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 9.63, 'pressure': 1016, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 18.09, 'pressure': 1027, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 13.85, 'pressure': 1018, 'humidity': 25, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 19.72, 'pressure': 1005, 'humidity': 73, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 13.17, 'pressure': 1017, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 12.75, 'pressure': 1015, 'humidity': 66, 'description': "u'light rain"}
{'city': 'Madrid', 'temperature': 24.99, 'pressure': 1006, 'humidity': 33, 'description': "u'thunderstorm"}
{'city': 'holm', 'temperature': 9.15, 'pressure': 1015, 'humidity': 43, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 14.69, 'pressure': 1014, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 16.12, 'pressure': 1010, 'humidity': 45, 'description': "u'overcast clouds"}
