{'city': 'Seoul', 'temperature': 24.99, 'pressure': 1004, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Washington, D.C.', 'temperature': 24.93, 'pressure': 1012, 'humidity': 51, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 2.67, 'pressure': 1037, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 32.3, 'pressure': 1017, 'humidity': 41, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 30.56, 'pressure': 1014, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 26.84, 'pressure': 1009, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 28.7, 'pressure': 1018, 'humidity': 48, 'description': "u'scattered clouds"}
{'city': 'Copenhagen', 'temperature': 25.64, 'pressure': 1020, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 22.19, 'pressure': 1021, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 20.95, 'pressure': 1022, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 33.38, 'pressure': 1012, 'humidity': 33, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 29.99, 'pressure': 1017, 'humidity': 38, 'description': "u'scattered clouds"}
{'city': 'Athens', 'temperature': 34.2, 'pressure': 1013, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 32.31, 'pressure': 1017, 'humidity': 32, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 10.94, 'pressure': 1026, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 19.54, 'pressure': 1013, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 27.06, 'pressure': 1007, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 29.23, 'pressure': 1019, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 28.51, 'pressure': 1002, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'iga', 'temperature': 27.93, 'pressure': 1003, 'humidity': 73, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 26.75, 'pressure': 1018, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 26.88, 'pressure': 1014, 'humidity': 46, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 16.64, 'pressure': 1019, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 23.44, 'pressure': 1017, 'humidity': 64, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 8.09, 'pressure': 1023, 'humidity': 100, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 27.74, 'pressure': 1018, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 29.01, 'pressure': 1018, 'humidity': 40, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 23.51, 'pressure': 1019, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 30.59, 'pressure': 1017, 'humidity': 50, 'description': "u'scattered clouds"}
{'city': 'Ljubljana', 'temperature': 29.83, 'pressure': 1018, 'humidity': 58, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 33.32, 'pressure': 1013, 'humidity': 22, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 20.35, 'pressure': 1019, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 29.78, 'pressure': 1014, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 29.56, 'pressure': 1010, 'humidity': 28, 'description': "u'clear sky"}
