{'city': 'Seoul', 'temperature': 16.76, 'pressure': 1021, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Washington, D.C.', 'temperature': 14.12, 'pressure': 1014, 'humidity': 62, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 6.73, 'pressure': 1032, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 16.38, 'pressure': 1021, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 21.03, 'pressure': 1021, 'humidity': 70, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 16.45, 'pressure': 1017, 'humidity': 58, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 18.41, 'pressure': 1021, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 17.44, 'pressure': 1019, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 15.4, 'pressure': 1014, 'humidity': 68, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 15.72, 'pressure': 1013, 'humidity': 64, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 24.24, 'pressure': 1022, 'humidity': 46, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 20.11, 'pressure': 1019, 'humidity': 47, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 31.95, 'pressure': 1015, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 15.89, 'pressure': 1018, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 986, 'humidity': 66, 'description': "u'light rain"}
{'city': 'Dublin', 'temperature': 17.66, 'pressure': 1014, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 25.4, 'pressure': 1014, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 31.19, 'pressure': 1016, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 20.09, 'pressure': 1020, 'humidity': 94, 'description': "u'heavy intensity rain"}
{'city': 'iga', 'temperature': 22.17, 'pressure': 1019, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 16.35, 'pressure': 1019, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 20.22, 'pressure': 1021, 'humidity': 57, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 18.86, 'pressure': 1020, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 19.92, 'pressure': 1020, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 10.81, 'pressure': 1005, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 13.31, 'pressure': 1013, 'humidity': 2, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 15.62, 'pressure': 1021, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 31.17, 'pressure': 1017, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 15.61, 'pressure': 1020, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 16.53, 'pressure': 1020, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 30.04, 'pressure': 1018, 'humidity': 13, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 14.23, 'pressure': 1015, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 21.25, 'pressure': 1021, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 30.59, 'pressure': 1013, 'humidity': 22, 'description': "u'clear sky"}
