{'city': 'Seoul', 'temperature': 0.76, 'pressure': 1020, 'humidity': 100, 'description': "u'light snow"}
{'city': 'Washington, D.C.', 'temperature': 4.98, 'pressure': 1019, 'humidity': 69, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 17.07, 'pressure': 1013, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 14.07, 'pressure': 1024, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 19.81, 'pressure': 1016, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -2.76, 'pressure': 1031, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 10.88, 'pressure': 1024, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 5.88, 'pressure': 1025, 'humidity': 69, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 3.19, 'pressure': 1018, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 3.25, 'pressure': 1017, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 18.22, 'pressure': 1015, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 13.25, 'pressure': 1025, 'humidity': 27, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 16, 'pressure': 1021, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 14.29, 'pressure': 1024, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 996, 'humidity': 80, 'description': "u'light snow"}
{'city': 'Dublin', 'temperature': 7.4, 'pressure': 1023, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 11.51, 'pressure': 1021, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 22.19, 'pressure': 1023, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 7.55, 'pressure': 1022, 'humidity': 52, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 1.62, 'pressure': 1022, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 5.49, 'pressure': 1020, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 14.1, 'pressure': 1018, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 16.64, 'pressure': 1015, 'humidity': 51, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 16.43, 'pressure': 1017, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 15.97, 'pressure': 1018, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 7.44, 'pressure': 1021, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 8.63, 'pressure': 1025, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 12.16, 'pressure': 1018, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 14.48, 'pressure': 1024, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 15.73, 'pressure': 1023, 'humidity': 46, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 15.78, 'pressure': 1008, 'humidity': 56, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': -0.63, 'pressure': 1014, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 13.77, 'pressure': 1017, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 9.39, 'pressure': 1020, 'humidity': 40, 'description': "u'overcast clouds"}
