{'city': 'Seoul', 'temperature': 15.76, 'pressure': 1013, 'humidity': 100, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 18.8, 'pressure': 1008, 'humidity': 48, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 11.57, 'pressure': 1026, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 25.83, 'pressure': 1026, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 30.54, 'pressure': 1027, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 17.39, 'pressure': 1031, 'humidity': 43, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 26.81, 'pressure': 1027, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 23.97, 'pressure': 1025, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 19.19, 'pressure': 1019, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 22.2, 'pressure': 1016, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 30.74, 'pressure': 1027, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 27.43, 'pressure': 1026, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 22.36, 'pressure': 1016, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 26.76, 'pressure': 1024, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 12.81, 'pressure': 1000, 'humidity': 62, 'description': "u'light rain"}
{'city': 'Dublin', 'temperature': 15.29, 'pressure': 1013, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 20.95, 'pressure': 1016, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 23.52, 'pressure': 1019, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 14.24, 'pressure': 1020, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 18.89, 'pressure': 1016, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 20.79, 'pressure': 1025, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 26.88, 'pressure': 1028, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 20.74, 'pressure': 1016, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 25.56, 'pressure': 1027, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 7.81, 'pressure': 1032, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 22.2, 'pressure': 1016, 'humidity': 63, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 22.25, 'pressure': 1026, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 23.7, 'pressure': 1020, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 25.4, 'pressure': 1026, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 25.98, 'pressure': 1025, 'humidity': 43, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 30.94, 'pressure': 1021, 'humidity': 19, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 17.32, 'pressure': 1020, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 27.94, 'pressure': 1025, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 14, 'pressure': 1013, 'humidity': 86, 'description': "u'light rain"}
