{'city': 'Seoul', 'temperature': -9.33, 'pressure': 1028, 'humidity': 42, 'description': "u'scattered clouds"}
{'city': 'Washington, D.C.', 'temperature': -1.24, 'pressure': 1031, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 13.35, 'pressure': 1008, 'humidity': 81, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': -2.3, 'pressure': 1025, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 5.2, 'pressure': 1014, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -15.73, 'pressure': 1022, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': -2.75, 'pressure': 1023, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': -0.13, 'pressure': 1021, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': -2.62, 'pressure': 1025, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -2.07, 'pressure': 1025, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Paris', 'temperature': 8.33, 'pressure': 1012, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': -0.3, 'pressure': 1020, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 6.8, 'pressure': 1025, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': -5.32, 'pressure': 1030, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 3.05, 'pressure': 1003, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 7.85, 'pressure': 1020, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 5.74, 'pressure': 1023, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 3, 'pressure': 1035, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 3, 'pressure': 1012, 'humidity': 30, 'description': "u'overcast clouds"}
{'city': 'iga', 'temperature': -1.14, 'pressure': 1018, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': -11.26, 'pressure': 1027, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 1.56, 'pressure': 1016, 'humidity': 91, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 13.63, 'pressure': 1020, 'humidity': 49, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 3.95, 'pressure': 1014, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 14.94, 'pressure': 1012, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 1.34, 'pressure': 1024, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': -4.73, 'pressure': 1027, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 14.38, 'pressure': 1018, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Bratislava', 'temperature': -3.2, 'pressure': 1028, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': -1.25, 'pressure': 1027, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 11.27, 'pressure': 1014, 'humidity': 38, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': -9.39, 'pressure': 1025, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 1.6, 'pressure': 1017, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': -0.5, 'pressure': 1031, 'humidity': 54, 'description': "u'clear sky"}
