{'city': 'Seoul', 'temperature': 13.76, 'pressure': 1016, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 3.53, 'pressure': 1019, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 8.05, 'pressure': 1015, 'humidity': 89, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 17.96, 'pressure': 1021, 'humidity': 58, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 18.61, 'pressure': 1021, 'humidity': 52, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 8.91, 'pressure': 1007, 'humidity': 98, 'description': "u'light intensity drizzle"}
{'city': 'Prague', 'temperature': 18.94, 'pressure': 1020, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 9.53, 'pressure': 1021, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 7.19, 'pressure': 1017, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 10.7, 'pressure': 1018, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 18.84, 'pressure': 1021, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 20.18, 'pressure': 1020, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 20.04, 'pressure': 1012, 'humidity': 52, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 20.65, 'pressure': 1019, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 997, 'humidity': 53, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 12.37, 'pressure': 1018, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 27.06, 'pressure': 1005, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 26.9, 'pressure': 1019, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 10.68, 'pressure': 1021, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 8.98, 'pressure': 1020, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 6.59, 'pressure': 1016, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Luxembourg', 'temperature': 16.33, 'pressure': 1021, 'humidity': 53, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 19.97, 'pressure': 1015, 'humidity': 34, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 16.44, 'pressure': 1021, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 10.31, 'pressure': 1009, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 14.91, 'pressure': 1020, 'humidity': 39, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 14.59, 'pressure': 1019, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 22.59, 'pressure': 1019, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 18.48, 'pressure': 1020, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 19.95, 'pressure': 1019, 'humidity': 56, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 24.53, 'pressure': 1017, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 10.86, 'pressure': 1015, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 18.49, 'pressure': 1020, 'humidity': 41, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 20.5, 'pressure': 1013, 'humidity': 40, 'description': "u'broken clouds"}
