{'city': 'Seoul', 'temperature': 30.97, 'pressure': 1005, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 26.93, 'pressure': 1014, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 0.87, 'pressure': 1024, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 33.8, 'pressure': 1013, 'humidity': 41, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 22.4, 'pressure': 1022, 'humidity': 50, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 29.01, 'pressure': 1017, 'humidity': 55, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 30.59, 'pressure': 1016, 'humidity': 43, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 22.3, 'pressure': 1013, 'humidity': 54, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 22.19, 'pressure': 1008, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 20.82, 'pressure': 1007, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 25.72, 'pressure': 1022, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 26.81, 'pressure': 1016, 'humidity': 42, 'description': "u'scattered clouds"}
{'city': 'Athens', 'temperature': 33.42, 'pressure': 1010, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 37.23, 'pressure': 1011, 'humidity': 24, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': 13.12, 'pressure': 1004, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 18.5, 'pressure': 1014, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 25.95, 'pressure': 1008, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 27.64, 'pressure': 1022, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 27.81, 'pressure': 1010, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 27.53, 'pressure': 1009, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': 28.42, 'pressure': 1012, 'humidity': 68, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 22.44, 'pressure': 1021, 'humidity': 36, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 18.86, 'pressure': 1020, 'humidity': 55, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 20.11, 'pressure': 1022, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 6.98, 'pressure': 1032, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 19.2, 'pressure': 1002, 'humidity': 74, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 27.82, 'pressure': 1012, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 28.96, 'pressure': 1020, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 37.11, 'pressure': 1012, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 34.36, 'pressure': 1013, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 36.2, 'pressure': 1015, 'humidity': 24, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 26.61, 'pressure': 1012, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 28.93, 'pressure': 1019, 'humidity': 64, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 30.11, 'pressure': 1007, 'humidity': 37, 'description': "u'clear sky"}
